time	x_LK	y_LK	x_RK	y_RK	x_LA	y_LA	x_RA	y_RA	x_LW	y_LW	x_RW	y_RW	
2.554195	165.806139	415.4902572	171.7534047	420.0551739	167.4040917	512.8077122	167.473648	512.0098948	139.5518452	311.5222025	130.8823071	305.1783082	10.74271319
2.637585	153.0423912	414.7688929	175.5675272	420.1326909	162.135195	507.188032	176.8335246	510.5381353	134.4805599	311.3463643	162.6341728	306.0032375	28.65614984
3.127359	150.936379	408.8827669	171.0331043	416.250114	159.5465064	502.5763011	172.2254035	502.3632433	136.6877432	311.2899365	160.2270603	306.093389	24.10608957
3.308586	154.9802978	413.8952304	167.4844396	416.0331803	160.703011	502.1315661	172.2843393	506.1806907	137.7771614	312.1288113	132.8288204	302.0420796	11.23513392
3.394827	156.9764561	414.6433457	169.4077167	417.3084494	160.1760662	506.9350377	172.9780216	508.801108	135.5974511	311.9846448	135.7417125	308.6009887	3.38672995
3.499467	156.6039564	413.0378693	177.0431435	414.2373693	159.7187538	501.2382964	174.6803183	499.270732	134.8266507	310.8517183	135.7935235	305.9325602	5.013278329
3.535052	148.178122	412.2183548	182.8009864	412.4049656	149.26963	502.3616093	177.4754339	500.7441634	130.9997416	307.7742165	163.1381855	303.5533955	32.41442433
3.582449	145.8995015	413.7816908	181.6530125	415.6941573	145.6391165	501.4136977	178.4538584	502.2243586	118.7598796	303.8780171	168.281573	307.7012023	49.66905333
3.612075	138.7029768	410.9355241	171.9569819	414.3560767	134.5483113	497.475035	173.1067417	497.2592792	109.165761	296.1559346	171.9074698	301.9407755	63.00782806
3.646716	140.7930675	404.9754529	178.5471068	404.5375198	142.865641	499.0748875	181.2221091	500.8091409	108.9896188	295.9073672	144.454075	283.4068922	37.60305208
3.676716	125.4293265	400.5050386	179.298091	408.4060372	146.0834334	493.6953201	180.1796191	498.0042786	101.2402724	284.295944	153.5752827	273.1582297	53.50702745
3.735983	142.0242963	403.2410475	173.3978295	411.2476441	181.3410065	497.290894	136.7613844	483.4209326	90.63117476	269.9015838	154.635518	269.8254917	64.00438846
3.766485	162.3484238	412.55221	174.895827	411.2860606	164.6684247	488.4199447	169.9170872	500.390435	120.0570358	261.3184354	159.3771849	264.4610857	39.44553684
3.809885	161.3709114	412.1418258	204.1098462	418.1215801	173.879765	502.2083232	174.0384279	499.8075374	134.2937971	255.8357019	164.3527899	257.3468659	30.09695434
3.843714	164.1160969	414.453505	201.2740151	421.7748738	175.1229063	503.7150413	197.9511947	500.6571468	130.8483744	246.0774866	162.7403788	254.7236366	33.04324214
3.882169	166.4173836	409.1385731	180.5266978	407.5303988	173.6642183	504.4336697	173.1463742	501.0809825	145.9973097	250.2311831	163.6623754	258.5951559	19.5450911
3.911999	167.8439248	411.1473659	182.5747431	410.1603538	171.7431261	506.5263254	168.1557788	503.6858585	144.5037771	245.2834881	163.8405125	257.447752	22.84466359
3.950884	159.7781075	398.6833126	182.7048881	406.6523286	138.7068907	465.6271659	171.2163903	501.251178	109.0279023	247.7452236	168.3867339	260.4735568	60.7081655
4.004304	162.1765374	409.6124909	181.5698717	408.4442637	181.3983843	507.3006597	170.0801009	505.6927134	120.7947205	269.8794876	175.5957221	265.4259636	54.98166655
4.036118	158.3964046	409.5258542	184.5127067	408.4082791	180.3767555	502.1174687	167.5207852	499.4959874	117.8504035	275.5015997	179.8057895	269.0763885	62.28766478
4.081592	153.5877462	398.8866048	179.5207244	406.1549656	179.818671	502.0152906	169.0178897	499.167414	120.8418387	282.6445844	177.6081058	268.69684	58.45467187
4.109366	145.8882349	404.141195	178.2415795	412.1940737	168.2248982	485.363798	120.4928601	471.6379651	139.635157	259.1496687	163.8221972	264.3917574	24.74858397
4.147777	140.9686208	404.2149121	172.2535415	409.0693397	153.0187181	491.5524684	136.2217671	490.025269	117.8784655	266.1611214	160.3210117	264.5100658	42.47464789
4.215301	137.4174862	411.6530885	172.187994	415.7044929	143.9122348	505.441961	178.3011992	509.6659168	117.5097086	259.4244551	122.2562584	250.3538804	10.23743423
4.258778	131.0550675	411.7689081	171.1277777	415.9970437	140.8410217	507.2467777	176.1755799	508.4239725	83.13624757	269.0410498	161.4748754	278.515967	78.90953466
4.319503	124.3267419	411.0121671	155.5418022	414.7230286	126.2037558	483.3033652	168.4449667	505.6040248	95.59823003	286.9082107	101.8623465	280.9350111	8.655533999
4.364295	100.2452616	400.9147009	135.8273612	402.6347428	105.3311003	459.6013953	150.3550774	490.3434688	102.8199287	306.8379134	116.8833597	301.0899501	15.1927342
4.409337	68.26929946	360.8730545	137.7801062	381.8974951	114.7322813	461.5951787	154.816942	471.615584	104.7275885	296.6379271	177.0192995	311.224332	73.74859108
4.446444	68.26929946	360.8730545	137.7801062	381.8974951	114.7322813	461.5951787	154.816942	471.615584	104.7275885	296.6379271	177.0192995	311.224332	73.74859108
4.494557	69.5729344	354.2108843	64.57886217	343.5718248	118.9455975	448.4393619	140.9620471	454.2678061	79.25564658	269.4974503	173.5207548	303.7225081	100.2859173
4.550988	65.05304596	345.8401857	63.97367841	326.2980302	147.3770747	448.2345878	138.7253959	430.5784518	100.7691665	275.1660536	167.1226745	294.6826742	69.16419959
4.578847	65.05274197	342.7830131	61.92382813	327.3461819	128.7197342	433.8206773	152.1810212	461.666578	99.38096577	258.1394394	156.6247226	285.4379332	63.41967721
4.610136	65.05274197	342.7830131	61.92382813	327.3461819	128.7197342	433.8206773	152.1810212	461.666578	99.38096577	258.1394394	156.6247226	285.4379332	63.41967721
4.67019	79.22262585	357.0511232	84.322999	343.8147875	111.1817546	437.9015306	104.192246	422.3326924	101.7769828	262.9089403	153.2842519	289.8211979	58.11427002
4.706932	83.32527131	370.1792391	78.9140587	355.4066984	110.702479	445.6423273	150.7669815	458.8581438	106.4230264	266.2373085	156.7617263	295.6386035	58.2959764
4.749464	93.83272282	368.6917862	79.20003572	355.1135396	111.3946984	445.7503952	150.1756483	459.2468309	107.4832046	266.770808	156.4421966	296.5978006	57.32915825
4.776252	97.00561998	392.3545416	128.2664306	395.7365257	111.8688822	458.6155992	173.203581	486.535711	195.2718796	343.3414777	208.7958262	338.9748374	14.21142785
4.816724	97.00561998	392.3545416	128.2664306	395.7365257	111.8688822	458.6155992	173.203581	486.535711	195.2718796	343.3414777	208.7958262	338.9748374	14.21142785
4.844363	119.5395717	396.8916054	131.0839274	396.9566589	107.3101213	429.4572288	140.2676807	457.1691847	103.6004757	268.9277192	170.5415932	326.9630426	88.59577853
4.91268	125.5054566	410.6827198	158.3169306	416.9455633	132.2361381	480.6377295	172.1031622	504.2266537	103.2361837	284.6977786	166.6683639	307.9413721	67.55668821
4.973573	131.2551488	413.3311041	163.020428	420.3852672	142.5181443	503.4575252	174.5456514	508.4957138	117.1966196	305.3041213	142.4078915	303.4541624	25.27905414
5.015047	133.8526341	412.6268391	126.120634	409.2492248	137.6611708	494.6335041	182.3311345	508.9491124	104.0834372	280.7444674	113.5213818	280.1617408	9.455917103
5.057997	133.8526341	412.6268391	126.120634	409.2492248	137.6611708	494.6335041	182.3311345	508.9491124	104.0834372	280.7444674	113.5213818	280.1617408	9.455917103
5.109184	169.0192577	417.4116154	185.7369057	418.1056967	153.803369	496.927894	176.9863927	507.5452183	80.94853858	264.0051602	69.93321756	262.213035	11.16015276
5.16541	171.040856	417.6276371	206.8066026	418.9770413	171.0481138	511.6438169	173.8138945	508.7462761	132.1109139	258.0953991	167.473895	263.1219981	35.71844239
5.21376	170.5482999	416.5493145	184.608843	416.6680979	166.1270177	503.2275961	177.7910308	515.9754985	108.5210018	238.0024547	177.3244657	261.2032238	72.60986391
5.270021	169.4370326	419.3576727	187.2011035	417.9392631	173.5522556	518.6311786	175.3036083	516.8711241	109.165628	237.7403978	188.4737506	262.7990865	83.17280918
5.314939	170.2017343	419.6746945	187.6932226	417.70884	174.8375182	516.3141795	174.739026	514.5476654	108.0242849	231.7170021	182.5669154	259.9920203	79.72503012
5.338463	170.2017343	419.6746945	187.6932226	417.70884	174.8375182	516.3141795	174.739026	514.5476654	108.0242849	231.7170021	182.5669154	259.9920203	79.72503012
5.379945	170.3789025	419.9249909	188.3832381	420.0609877	176.1318245	518.3195905	176.1563716	515.8729025	103.2944925	236.6215877	182.1699067	263.5238327	83.33703706
5.407962	170.6905095	417.9478508	186.8101745	421.2912664	178.1920864	513.0777298	169.0239885	511.2135594	100.4842914	237.0808951	153.1937014	227.3619893	53.59793865
5.444946	151.8128154	404.1106821	184.7038394	417.264941	177.0163736	512.5323748	171.7254757	510.1720954	91.60114452	236.7516377	178.8313169	263.4419838	91.22213298
5.472824	147.5127865	403.9111898	176.4389287	413.6511658	177.681633	506.9490592	154.2577745	489.061854	101.3652686	232.6763512	165.9058662	262.1160057	70.93787424
5.512372	136.5307712	408.5024395	180.57336	418.5866823	162.5082837	494.5431435	147.8080542	492.082776	82.69111366	234.6246504	178.1600727	268.1621626	101.1883731
5.550448	140.7422635	411.6690479	167.1768414	416.0448079	166.4713795	494.5003192	109.8495068	480.4046465	123.4690008	266.1102414	169.7883481	278.4939088	47.94619023
5.580631	138.5262076	410.3886871	166.666616	413.9000942	149.5963985	506.274965	178.803198	505.0034959	100.2316011	274.4368616	166.5856031	284.660426	67.13698572
5.644735	129.243848	409.2841835	163.1882676	415.4552605	151.0725278	506.4681876	178.985667	501.7039686	104.9104564	291.484964	155.807241	294.6977596	50.9980856
5.690689	100.8781463	407.6087898	134.7761126	405.8928897	104.7356632	464.6662968	177.7794413	497.4676632	108.5754537	302.2171389	117.3755358	296.9573808	10.25214607
5.747843	94.5287041	397.2177088	129.7541114	403.1688883	114.9010328	476.118601	172.6446034	497.5379225	116.1368023	303.1638535	149.0573322	316.4376938	35.49586063
5.775655	67.4167072	366.3527101	67.14283272	364.453657	147.7981176	485.1591379	180.8983235	495.8456955	187.2877402	331.8077806	175.4862483	319.8468279	16.80296399
5.817368	67.4167072	366.3527101	67.14283272	364.453657	147.7981176	485.1591379	180.8983235	495.8456955	187.2877402	331.8077806	175.4862483	319.8468279	16.80296399
5.87915	59.98787847	348.3823261	53.19877417	342.0249042	164.9685372	476.7758618	180.2058381	494.4247781	102.291141	288.9642928	229.8519957	336.8805858	136.2635049
5.90802	156.5726456	412.2335542	188.0024167	411.5336971	167.3520527	483.6654912	172.0171715	497.941885	245.4470148	333.046381	253.8006901	331.9777481	8.421749585
5.943211	156.5726456	412.2335542	188.0024167	411.5336971	167.3520527	483.6654912	172.0171715	497.941885	245.4470148	333.046381	253.8006901	331.9777481	8.421749585
5.981756	152.631285	416.7307575	186.016423	416.7382813	164.2001117	486.2477581	175.8502554	498.722793	250.3814674	331.6183959	257.5015579	330.6861017	7.180867807
6.006318	149.8756118	415.7971334	182.1690327	416.5025383	161.1044466	481.1108873	166.9930045	480.6873936	256.4668577	333.8300249	265.2117279	333.8305189	8.744870211
6.049924	61.74050416	340.259948	58.15657679	331.6652861	160.9101411	475.052894	159.3019858	473.8483782	256.3853128	334.7708688	249.8059415	332.1483235	7.082786966
6.079944	60.88889987	346.4274912	56.31229861	340.3420629	113.6297726	433.776751	106.9546639	425.442759	253.0072045	338.1199082	247.9610743	336.4914807	5.30237742
6.133958	84.12289868	369.4416114	78.86870744	368.69817	149.6472975	474.6810022	179.1513026	488.1789959	123.4545993	309.4956644	235.1793531	332.7501064	114.1191907
6.160861	98.62903165	397.3747188	124.9455481	395.677514	149.9913743	487.5288409	175.7366777	494.0119619	214.608653	338.2445054	227.5729192	335.9447197	13.16667048
6.192646	112.2001345	403.3501794	133.1580777	401.5912649	168.9278712	499.7754286	176.3882577	502.631019	200.3854572	333.9298851	209.5065509	343.3498374	13.11220241
6.24712	135.1592519	411.6775596	161.3585238	425.285597	154.7198558	514.8266887	175.7769752	516.8595726	111.8378754	294.1990478	174.7519455	317.4035407	67.0569065
6.274917	135.1592519	411.6775596	161.3585238	425.285597	154.7198558	514.8266887	175.7769752	516.8595726	111.8378754	294.1990478	174.7519455	317.4035407	67.0569065
6.314366	140.7232262	416.4300371	166.4379218	417.8839753	156.0710649	511.3336728	178.3934027	507.994171	126.5439567	298.0382683	169.088206	302.9459699	42.82637836
6.349606	140.6363806	418.5891522	167.292642	413.1479131	154.5933396	508.204227	169.0851091	512.2312743	114.1724868	309.8938131	153.1939294	308.82746	39.03601016
6.376427	137.7067311	407.8714357	163.7360925	416.120197	152.1915088	496.2289108	175.1075739	503.8945844	120.703163	302.0212374	120.6796989	293.6103364	8.410933751
6.412651	133.9271302	404.9808487	164.6189886	410.7894197	146.7691171	500.4667361	169.8474739	504.5458414	109.4869437	291.7540506	145.313488	289.4869247	35.89820516
6.439572	119.2690031	401.7888193	173.5186459	413.6793227	147.8668379	502.2000395	174.7688169	504.4616367	95.66643741	272.8556283	158.6824766	277.707396	63.20253827
6.477935	137.9574454	400.0435083	180.8102809	417.4413683	165.8425986	495.9743586	168.9011012	504.0476426	86.77077	263.4415468	173.9608919	264.0683328	87.19237477
6.503565	170.9468096	410.9538014	181.7426891	417.1963537	171.7783697	504.7615592	173.2784001	502.1067911	115.7457404	257.9632592	164.0553943	262.0285141	48.48039767
6.544007	168.4166198	419.2227398	182.1290582	418.5397541	174.5620098	509.6525793	176.3043189	505.5798577	127.6204554	255.5002698	162.2528575	259.1879522	34.82818223
6.571828	178.8894166	417.0641567	179.0235895	423.7188412	171.954246	514.0920249	175.6371025	509.7896021	124.842933	258.2684445	163.3962336	259.7584433	38.58208237
6.607059	170.3361351	419.035217	182.813336	419.1231077	175.5694081	503.0080785	173.9618989	498.6934962	133.7918364	249.3248039	164.7370121	253.1413014	31.17963361
6.635028	174.5421366	414.8374042	183.5370562	420.0156554	171.2351426	506.6110241	169.5780262	502.0746823	141.8138603	260.7767662	166.5504165	257.4148453	24.96396845
6.673641	177.238627	414.8404061	185.8126748	420.2990105	176.0696969	507.7743115	167.5699363	504.8347823	140.6880586	252.9615303	180.1740713	257.5943124	39.75685943
6.70872	166.6429049	416.9157724	190.7192364	416.5709357	175.597736	508.6360804	168.1596927	506.0505837	109.8085254	239.9002918	182.422901	253.28106	73.83693183
6.73569	167.0144166	417.0593309	190.0963263	416.2531919	175.4219358	504.0281873	167.5337237	501.4915567	117.2603812	255.129613	182.3268027	255.1773772	65.06643898
6.77643	165.9176458	413.8407405	180.8308381	411.4914047	175.4789716	501.4907208	167.9122462	499.1516446	143.4207236	255.0428434	179.5982414	260.2277443	36.54717486
6.830671	160.8962526	416.9686284	172.2295074	414.8059795	159.0581872	495.0587077	170.1524501	501.847755	113.4544473	258.6641423	169.0644759	265.3796054	56.01404041
6.857468	142.3812546	413.0421252	169.399851	416.6075663	152.9881673	492.0275641	174.1524045	498.1357536	88.71183047	254.5647647	160.834562	261.9688374	72.50178404
6.897946	143.6360424	414.4696544	181.0239087	416.6110241	147.1393368	499.1790415	174.0899349	505.4231897	85.45995334	261.4166806	91.98852064	259.8644022	6.710570709
6.935184	143.9646348	416.8460451	182.7316011	415.9725347	143.2701734	509.7110591	182.2309703	512.7409107	111.3772571	284.400345	157.3005457	293.984831	46.91279998
6.961923	150.4971919	408.4072912	160.3239376	419.9872325	162.2684749	507.2991017	174.4915985	509.0299732	116.2920074	302.1055371	115.7049869	298.8250091	3.332635167
6.993079	145.0485811	405.9667209	144.5333969	414.4067288	153.4703497	507.2861442	171.8371725	509.9810007	108.7091516	307.6627478	119.8602034	305.5065965	11.35759412
7.047249	140.7869498	407.1265883	148.462959	418.0841896	148.2514971	509.8604694	175.4531136	510.808039	114.8646492	309.0918159	119.0329181	305.5610865	5.46264736
7.075101	140.7869498	407.1265883	148.462959	418.0841896	148.2514971	509.8604694	175.4531136	510.808039	114.8646492	309.0918159	119.0329181	305.5610865	5.46264736
7.109366	123.7179672	411.2614756	148.9228744	419.9608235	118.620463	472.6192774	177.7420887	510.6623526	106.7600354	291.2952183	167.2494566	322.891347	68.24430692
7.136183	112.6272951	410.0085877	127.4072836	407.5681314	150.7426435	494.4456773	184.8320464	502.6264591	144.4960634	305.1908857	185.7167285	324.7045993	45.60623044
7.17389	107.4886384	396.5977246	126.1492659	395.2154897	150.7918896	489.7459038	179.5141507	497.5079797	99.51591759	288.3457145	224.2372553	332.8975787	132.4397247
7.209803	86.50730712	384.764675	129.8062644	388.5609193	106.7789777	449.1216637	180.6156524	492.2539974	116.9151265	296.9699014	230.1855849	340.8250243	121.463857
7.23914	82.81848477	370.7048729	89.05972611	355.781554	106.4444575	446.5243875	164.5433905	475.5501809	111.5660719	272.1219145	234.8842184	329.7488676	136.1184448
7.280522	118.8046419	380.6968172	82.32944355	348.1902055	116.0176579	445.4747158	168.5727368	476.8945692	122.9075533	281.4447235	247.8186938	336.3630457	136.4507791
7.303639	76.76286631	360.6729162	164.6946057	395.000342	113.4334342	439.5885898	167.4986131	456.1476699	107.8194537	257.1837381	257.6447364	336.4261612	169.4903447
7.342489	129.662668	393.8135716	171.5771674	409.5167346	118.5557325	428.2826939	168.0048296	454.5415096	113.3614649	257.7502204	262.7160217	334.2541646	167.8083345
7.370938	92.75907405	372.005487	174.0586051	405.7852778	151.6284655	456.927514	152.8186178	456.8189902	101.6443109	251.3258831	261.8518209	336.798091	181.5817848
7.406161	84.44178244	354.4765321	171.1735849	399.9951742	154.2358493	453.8679095	151.6357802	453.9597139	99.50563898	249.1782056	264.245425	336.0656311	186.2488169
7.433304	82.21062211	356.7543546	113.698911	354.8621793	102.3655042	430.2203915	140.8309141	426.4229694	97.30797437	253.4095331	254.6629529	340.0595437	179.6352238
7.474565	87.84825663	385.2165917	129.6061261	381.8200541	97.52842291	455.3927909	175.7858478	477.6944005	100.313355	250.0402785	235.3475347	330.1990744	157.0339525
7.497052	93.31088886	390.4488768	226.5013983	402.7833931	90.07436314	462.3987339	186.4664017	488.1740181	99.45776082	254.037041	226.4753693	328.8983083	147.4370449
7.550483	105.9696468	393.7733691	212.7437226	413.3221364	153.6403172	485.5921313	184.6970376	497.631361	205.0035719	340.1963005	219.2429171	336.1100514	14.81406033
7.595497	133.4965307	411.0720908	139.1540575	421.2590437	170.7072288	511.2469221	180.833726	508.6068215	153.7459342	311.7575655	172.6017031	318.0141963	19.86669199
7.6307	136.5693777	410.859185	166.5553943	418.776599	162.0381657	511.1681131	175.4493517	509.1786995	133.9530262	302.5851737	155.7355378	310.6933404	23.24263702
7.661741	148.56774	419.1796115	183.2079888	418.2262661	159.7189058	509.7986837	175.3555523	512.7098659	124.894535	301.6790985	127.3559095	292.3073664	9.689567967
7.707642	154.2867484	411.5390929	163.3121238	420.7755882	161.3837929	506.4541282	179.4169504	510.3555523	121.014542	295.4524676	117.1713886	291.7942531	5.305879921
7.743903	131.7884583	408.3053411	172.4554657	419.7684369	161.2477961	495.8928137	174.6525983	507.4388983	103.1022389	265.7416175	153.3704516	274.713244	51.06254293
7.782354	131.7884583	408.3053411	172.4554657	419.7684369	161.2477961	495.8928137	174.6525983	507.4388983	103.1022389	265.7416175	153.3704516	274.713244	51.06254293
7.805916	168.6957191	417.005601	173.2597048	415.1714874	183.8894546	505.4844434	174.4747652	503.6942181	136.0132121	266.1959091	152.9099663	271.1285187	17.60201519
7.843384	174.3638474	415.6191102	177.3720209	414.5740364	184.1091242	506.7106943	174.4190213	503.7263269	89.00084737	243.8689924	132.9547665	246.2143194	44.01644657
7.872187	177.9258116	415.4286615	174.9699622	414.79192	187.526295	509.192835	178.0449181	506.9220802	138.5269296	241.8925553	139.1276485	230.9075951	11.00137325
7.907408	173.8367887	414.1100362	174.3905414	413.1915354	185.0403924	510.3032284	177.578353	507.864102	141.5047992	254.0703087	146.7850385	252.4045667	5.536752022
7.934214	168.8308609	413.2417315	182.6584919	412.5432803	182.8782755	515.443861	176.0286965	513.8162695	149.0741276	261.0184179	164.8025216	253.1787109	17.57394048
7.968496	162.9638482	414.6334661	180.5942212	413.3630989	184.3667543	511.7172681	175.8528962	508.6075815	142.8513345	262.4851616	169.7091972	254.0766735	28.14333774
8.007965	164.245311	415.8529152	175.9952958	415.2500684	187.0877538	510.3280414	174.7818124	507.1314142	122.1947577	210.7742583	81.85031995	184.2020306	48.3089737
8.047962	161.1041236	417.5237111	180.9956378	416.9474632	181.5670218	512.5458262	173.8903286	508.9501383	99.62560038	182.3525657	103.905908	187.7133808	6.859983417
8.095873	164.0933168	411.3063518	181.2784609	411.0643011	180.3784275	509.4430934	170.3538044	505.729648	99.19424094	195.7415795	102.0998564	190.8373738	5.700336335
8.150322	168.9662687	413.0160202	174.166388	411.5728356	187.3597474	507.2751626	167.967971	503.7129894	113.542756	210.2587701	105.2943177	209.6265123	8.27263462
8.179081	143.2662976	401.093864	178.5639021	410.8935357	185.7321559	507.5991002	156.0041304	490.5491929	101.2516529	229.9380624	168.8660665	258.7663774	73.50360993
8.20596	141.1076385	405.233083	177.5924315	414.4423334	161.0847063	492.7663318	175.311702	504.8622173	121.6551974	258.6045796	163.8523681	275.1576369	45.32774997
8.247808	141.1076385	405.233083	177.5924315	414.4423334	161.0847063	492.7663318	175.311702	504.8622173	121.6551974	258.6045796	163.8523681	275.1576369	45.32774997
8.292825	146.7285916	412.3850924	175.6366086	414.0514424	157.0125737	502.7478265	171.8360515	509.6127949	132.5298859	283.8467253	168.9123488	284.7228006	36.39300916
