time	x_LK	y_LK	x_RK	y_RK	x_LA	y_LA	x_RA	y_RA	x_LW	y_LW	x_RW	y_RW	
8.351653	146.2354466	417.2866002	171.2890245	415.4753997	154.4186603	508.5095452	181.9217762	510.6574508	116.1827236	289.8531546	130.442398	283.2156455	15.72879023
8.397905	129.4418204	411.5677818	164.5630358	414.4619027	106.953657	480.2674337	173.2173175	510.4568565	117.3921981	309.1771416	120.233539	299.1045264	10.46569612
8.44349	100.7054239	415.0102216	125.8901728	414.1783576	105.6724032	467.9815555	157.73561	491.7097063	138.149946	302.4954592	162.5660605	307.7911828	24.98382141
8.50033	82.68163303	383.8193093	87.27558062	382.8520185	186.8320996	495.7259621	148.0915423	482.7956666	216.0343203	336.4251733	224.740736	333.7182332	9.117521502
8.524771	82.68163303	383.8193093	87.27558062	382.8520185	186.8320996	495.7259621	148.0915423	482.7956666	216.0343203	336.4251733	224.740736	333.7182332	9.117521502
8.564293	79.54358053	376.900915	81.57084068	374.9794048	146.1040096	486.5871231	186.2409943	497.4546677	232.3744148	335.0217352	230.3560843	328.9176876	6.429078873
8.593082	72.26951985	366.7802316	210.1094358	419.6636749	116.5529814	445.3841652	181.1947501	494.1487567	237.3975179	341.7076544	245.3044823	343.1660004	8.040327023
8.628292	107.96894	386.1286707	219.7628891	419.1462868	154.9943952	471.1597915	181.7485409	488.9788272	245.3148179	333.3456575	252.6459144	335.7260761	7.707877033
8.65511	165.0279859	422.2701088	210.4863433	422.8618601	157.4377014	475.8930037	181.6278955	495.1350088	257.7766674	329.0247295	263.6639713	331.1213749	6.249501567
8.689504	124.8547886	397.0402177	218.1830238	415.2754514	163.5703429	474.166388	206.8735181	494.0162938	258.672635	327.4499939	265.3234056	331.0654031	7.56993614
8.726791	160.4794656	418.7077456	202.4723751	416.3559019	169.1968438	476.1011597	193.3451255	489.2521887	256.7535567	331.6535065	265.0034959	333.7448702	8.510892957
8.752617	81.46332381	363.6953961	82.26670796	335.4146401	151.6535255	450.5783758	169.5148156	459.9979481	109.4135495	251.4827221	261.8770899	335.6889895	174.1718308
8.792756	73.86232369	354.766271	79.42371413	343.2836819	146.2364725	452.3163911	170.2406448	460.5251018	121.7516187	270.1137296	259.4227262	335.8266583	152.5500666
8.846864	79.17303776	371.3123556	214.8146811	404.8302605	149.0240645	472.4135533	177.6397966	483.3969176	228.8847428	336.1502538	235.6414914	329.1202578	9.750615123
8.877865	88.41975468	383.5078353	110.6142464	387.578201	150.8633648	479.5967215	174.843085	486.0800705	216.4777253	334.583346	224.8569735	328.6183351	10.28558003
8.93941	113.7158013	406.2829827	122.4937302	411.9944294	150.4669071	489.5076909	184.8235728	502.6095878	182.4847626	322.6411266	153.6744399	312.6775292	30.48455291
8.980147	129.1356282	413.776675	132.4171062	421.4386248	168.8316779	510.7331058	179.5994194	509.7465117	170.728394	320.6357156	143.0157542	309.8210079	29.74808077
9.012129	137.7135328	411.5836272	146.9419724	414.5617628	169.0705747	507.8949948	177.9108592	509.3765959	143.8192143	311.7124802	131.7835565	309.4147655	12.25302218
9.063577	154.3909974	409.5271842	172.6852239	421.0636932	160.5596805	512.0875258	175.0886506	515.9089251	121.3970164	301.4278522	121.5949128	292.2150489	9.214928448
9.092283	148.2895907	411.2174353	179.8617993	414.6833582	159.2475719	509.4425994	176.6095232	515.9249605	115.6021059	293.019877	116.2938503	284.9400953	8.109339262
9.126505	148.2895907	411.2174353	179.8617993	414.6833582	159.2475719	509.4425994	176.6095232	515.9249605	115.6021059	293.019877	116.2938503	284.9400953	8.109339262
9.154318	147.6102718	415.0387205	174.2750068	418.6749149	149.9544587	502.1212305	181.4947486	514.9254089	109.8109953	273.3038211	154.4230682	282.0385077	45.45912227
9.195747	129.1130951	406.719776	181.8294397	413.9564461	145.0108296	498.1598447	182.3472839	509.7885001	114.9899874	268.0836386	161.6771036	278.2479633	47.78075258
9.233	140.2965026	403.4248085	171.6428099	410.3994787	163.332738	491.8964692	149.6674558	488.9684916	137.5757501	254.6664108	145.5898324	256.1147252	8.143901339
9.260819	168.2610158	413.8688974	174.4355507	412.5963643	160.5444431	495.9820343	171.6353812	507.6397206	96.45065129	238.9169086	136.3576879	247.5125015	40.82224621
9.301271	168.5190829	414.7228386	182.7458886	413.5745607	180.651637	510.9161068	185.1701195	508.0906493	106.8679323	229.7578733	129.2873374	225.2502204	22.86807074
9.323852	168.5190829	414.7228386	182.7458886	413.5745607	180.651637	510.9161068	185.1701195	508.0906493	106.8679323	229.7578733	129.2873374	225.2502204	22.86807074
9.360337	167.7382319	412.916692	185.7587929	411.7523407	177.7698466	516.4525702	199.2744939	510.7994133	138.9109428	251.2949903	162.0132197	248.5991648	23.2590342
9.383955	170.6741321	415.8005153	177.4099625	415.1140336	184.6016993	512.8812394	182.1453976	508.5892282	128.9275482	216.301298	136.0834714	219.6586021	7.904348658
9.423489	179.6923638	412.8780095	179.3564947	419.8108053	180.5061786	518.7096076	183.3219844	515.1119817	146.6043744	264.6078171	65.60655171	194.2832335	107.2669303
9.448457	163.7644964	418.1907755	182.6886628	417.2847763	177.9032785	517.8299793	182.9041145	514.8549216	117.9180789	209.6797483	65.62349906	195.9796404	54.05937516
9.500907	175.8738524	413.2390336	183.1394394	419.063488	176.4421206	520.9467336	179.0925188	518.0246839	147.4556177	251.1855355	67.57236822	198.7943633	95.53098173
9.543497	170.1375547	413.5352322	173.8427164	411.1245668	181.821992	508.7787649	173.1915354	506.6965209	93.53017844	222.9890792	77.70861199	223.0374514	15.8216404
9.586127	155.859584	399.8864984	184.7618251	411.7025626	175.9047453	512.3483098	180.5956651	509.0146598	89.69477672	230.4273696	75.17524927	238.2735743	16.50392698
9.627882	151.1059475	409.5963415	177.6143376	412.2719328	161.0253336	491.8562667	176.7610234	505.3954888	111.6974328	255.9869741	88.23361883	250.9875061	23.99052412
9.667274	151.1059475	409.5963415	177.6143376	412.2719328	161.0253336	491.8562667	176.7610234	505.3954888	111.6974328	255.9869741	88.23361883	250.9875061	23.99052412
9.693076	147.8182758	416.0184749	179.3856396	417.2934779	153.8426594	499.2527967	182.5165674	511.2666054	122.8321072	285.8280072	158.4735606	285.9357141	35.64161611
9.72833	146.2380305	412.5146674	174.9952882	414.5415856	154.3922893	508.9163956	180.0568838	514.0200936	121.3645466	285.9162968	123.0186801	281.9828399	4.267111575
9.755088	150.5085155	406.7629423	170.6198892	410.6941193	160.1523362	506.7314795	173.9633808	510.5375274	105.7389576	301.6504286	123.9884978	302.2054733	18.25797888
9.790348	148.9920887	410.6474951	165.4872553	412.6144896	160.6376915	507.3605074	172.8593522	510.2524623	110.4017776	310.0577008	123.9382258	306.4345399	14.01294846
9.81621	126.2087906	416.2199812	153.3292232	416.172787	133.516271	484.375076	172.2703178	508.150839	124.1620752	298.5355362	103.2111427	287.6488403	23.61062728
9.868016	116.4146667	414.4242461	127.2554224	412.2480317	146.0362962	488.7939643	174.5992104	496.3506961	182.6106518	328.5573094	205.7566649	331.7298456	23.36242523
9.913657	103.0063496	387.4178852	111.7774957	386.8192181	115.2722025	453.4155368	175.1168645	492.1537193	236.2212731	339.5616108	231.6234877	341.8363555	5.129726525
9.953901	86.72325283	384.219054	91.23367963	376.7734679	103.3900018	442.0206484	193.0454691	495.3443808	247.8839753	337.1908439	234.9391263	325.8316361	17.22209963
9.997943	108.5297035	360.3524365	80.38266431	358.1836317	184.0197896	492.7101319	180.1431025	491.1643133	246.8973051	339.7213187	263.151105	335.8530292	16.70777283
10.033235	108.5297035	360.3524365	80.38266431	358.1836317	184.0197896	492.7101319	180.1431025	491.1643133	246.8973051	339.7213187	263.151105	335.8530292	16.70777283
10.059983	108.3315601	359.558457	93.83348279	343.6261628	185.8668987	490.7791601	185.7323079	489.0436907	242.473667	345.8162847	51.89456925	245.5707571	215.3359197
10.09426	104.061322	361.1029836	87.1822182	342.2516415	176.4419496	475.5747279	188.2614908	485.8625289	245.6293318	337.2638391	58.11888223	242.6269531	210.0388271
10.120144	77.36578915	365.41673	85.96727186	342.1819522	171.2124384	467.3031296	188.6268087	478.28068	182.9387312	300.9221106	56.45004332	241.6000996	139.7085865
10.157148	78.45125547	363.672863	91.85109892	343.6273027	165.9286653	464.9863205	179.4672985	473.2390716	236.3822349	337.9459129	55.21509074	242.5204432	204.7621898
10.197614	113.3442896	380.1633557	86.50711713	370.7476973	148.905072	456.484755	179.8328824	473.3140047	251.3469343	340.1543121	55.41857293	243.3814522	218.5243904
10.240141	105.0284039	392.2855742	159.7113061	403.3033652	164.8283416	488.4322562	183.852976	486.8273118	244.661357	344.4323398	234.8841424	330.7635047	16.8056829
10.282637	105.0575868	397.6807591	117.1495395	395.7999073	151.6817394	487.2874362	190.8039731	496.9948474	230.0835968	351.6102642	224.9796328	336.4020702	16.0418083
10.325444	136.5804353	408.3195145	172.1211545	411.6894151	150.9085831	502.2444598	178.5759857	504.8507417	197.8039123	338.7836287	150.4294785	323.8235272	49.6803947
10.364913	152.3269926	420.5245699	173.2046449	410.7396416	161.2305447	505.495577	173.6058905	510.8558791	170.9345741	329.1184339	141.6065783	312.3911532	33.76289763
10.391707	152.3269926	420.5245699	173.2046449	410.7396416	161.2305447	505.495577	173.6058905	510.8558791	170.9345741	329.1184339	141.6065783	312.3911532	33.76289763
10.424994	155.4351783	404.3417133	161.7927522	408.8185114	165.4617583	501.0553715	176.6337853	506.0736108	140.6731252	312.0418896	124.7410019	297.5293349	21.55102769
10.451754	155.0970483	407.4901964	177.4339585	410.1315889	173.0635944	506.6248556	178.281801	502.8577183	116.3428114	311.1277777	125.8803122	303.7258519	12.07279693
10.48696	145.938089	410.3413789	182.7748434	415.2553882	161.1518498	507.578125	186.0745227	508.5822744	118.8824629	296.9045059	129.7196468	287.5283849	14.33025464
10.524561	178.8339768	420.779958	129.8569545	413.0486989	192.5604177	506.2946103	140.2995045	493.7476061	126.7233668	282.4057446	130.5930812	279.5094008	4.833580128
10.547099	175.57355	420.0955663	211.5676678	412.3805706	190.808305	506.301336	188.8194233	503.0600225	130.7769182	268.7994551	138.2759492	269.4407945	7.526405695
10.591096	175.9321422	417.6412786	206.1672392	411.2525459	191.1357384	506.1499118	182.2525915	500.8995775	136.7381483	253.462997	151.7424231	253.2711614	15.00550113
10.627318	179.1083642	417.0182165	207.394972	416.5804353	188.2369057	510.2587321	192.7380989	507.1165947	132.9488008	239.1443679	136.0212108	234.3523719	5.692357058
10.666776	177.0124977	415.4550325	204.7231426	419.9319826	191.2012479	514.6945297	190.7525991	511.900193	104.9927613	229.9690882	146.6971858	240.469757	43.0060818
10.69465	174.0463126	415.1665476	181.4935326	414.4425614	203.1027709	514.7150109	189.1704539	516.2400064	123.254233	230.8366519	149.5607369	242.5744391	28.8063846
10.730939	174.0463126	415.1665476	181.4935326	414.4425614	203.1027709	514.7150109	189.1704539	516.2400064	123.254233	230.8366519	149.5607369	242.5744391	28.8063846
10.758666	170.7913956	415.4263056	180.9439218	415.1868768	192.6749453	515.209106	188.7898225	513.0318276	148.2252212	259.5340999	61.06863296	207.186322	101.6688778
10.79717	168.4868031	414.5223583	187.160445	414.558305	190.9997796	516.925918	190.2115759	514.7149729	151.5000494	266.9581978	166.3574219	255.4380662	18.80039759
10.819678	168.9000942	413.6222869	187.6202654	414.1017145	191.7770778	515.1242172	187.3456119	512.4900444	156.5310562	200.650649	151.2689233	207.4232619	8.576615238
10.85812	170.1955975	410.520162	186.3336348	411.4918227	215.756133	510.6396294	186.9844738	509.7590893	156.2018748	198.5306344	143.4023324	205.1238562	14.397877
10.891965	180.7011871	416.8913394	173.2511742	417.8408849	217.422065	513.6608934	177.8066672	509.6059171	152.7633489	243.2840809	161.8647974	245.8609139	9.459198351
10.928512	172.550956	415.9356761	221.5608281	419.3885655	182.7632159	505.8912938	170.8950556	502.8424049	147.4716531	246.5171107	91.12439582	227.9796556	59.31821512
10.956013	172.550956	415.9356761	221.5608281	419.3885655	182.7632159	505.8912938	170.8950556	502.8424049	147.4716531	246.5171107	91.12439582	227.9796556	59.31821512
10.994405	141.1613494	404.1045644	176.9426564	412.3518057	188.4878101	505.7573109	148.6323945	491.2957122	92.77514743	235.2941847	85.27358949	233.2213643	7.782670233
11.02873	144.5245053	414.870919	186.0714829	414.088985	151.4649387	502.525459	179.8017996	509.8766187	129.0433487	252.3417741	170.833536	258.0380973	42.17662682
11.054532	159.2107893	416.067531	169.4487742	418.7203611	174.9849146	515.9603751	175.9238965	513.3968416	119.8005837	275.1922346	134.4972603	271.9287869	15.05464697
11.089735	161.6948489	416.8610545	188.6853645	417.9474708	168.4871261	509.6999255	187.8160339	515.7909396	110.7783621	289.1863372	124.3210801	283.7290628	14.60092648
11.115561	159.0591181	407.6653317	180.3728417	418.7480241	161.5184977	508.9014622	182.7195936	515.6800219	126.5726076	290.5844746	133.359166	284.6153408	9.038137696
11.167459	140.3246785	410.1096258	170.3258565	413.9755593	175.9990766	505.5114604	181.4768133	515.1440905	125.9188047	297.0811041	132.4202221	294.3213841	7.062894741
11.213064	100.7361267	410.4659001	116.3456043	407.5015959	111.3251801	460.6662284	172.0364368	493.7255289	158.1738471	310.546248	169.5705025	317.7471995	13.48100352
11.250496	103.9158256	388.6862384	89.72369361	380.2369209	154.3038097	477.9049504	172.1898369	490.9281904	199.660673	331.563792	148.0484709	322.161357	52.46165445
11.282113	84.04129681	371.5584722	84.85989938	369.3327076	183.5193869	488.2521431	170.2825571	487.5582138	214.3887555	338.072106	152.5701453	312.4294937	66.92596006
11.323934	115.2456416	383.6611594	170.4545005	414.582814	172.838909	494.7265625	178.9917847	494.8109953	131.8876535	324.6918318	233.7540278	332.2254985	102.1445757
11.365832	115.2456416	383.6611594	170.4545005	414.582814	172.838909	494.7265625	178.9917847	494.8109953	131.8876535	324.6918318	233.7540278	332.2254985	102.1445757
11.414437	174.2509728	421.379917	189.5082989	422.3215969	184.5144166	497.5982642	181.2685433	498.5260366	250.964479	335.9311922	261.1852125	333.0019227	10.63221584
11.467877	173.931215	421.2971942	183.827935	421.745425	175.2373769	479.0538743	178.8769911	490.0478782	252.3476638	338.0322076	266.9069188	335.1845969	14.83512017
11.495702	166.9182803	422.655376	181.796533	422.7358189	171.1672392	472.1462336	173.4432188	480.599503	253.801754	338.3276082	265.5279897	335.1217473	12.1565681
11.531009	166.9182803	422.655376	181.796533	422.7358189	171.1672392	472.1462336	173.4432188	480.599503	253.801754	338.3276082	265.5279897	335.1217473	12.1565681
11.557734	80.33554612	366.1386643	85.18087305	367.0090969	182.1173927	481.0650611	172.8745516	480.6799839	243.9009682	342.889371	231.9919975	329.3780399	18.01054283
11.591979	102.4031037	389.6910339	113.9254583	388.4017814	158.8308989	477.8166038	179.7080572	485.0109436	243.4332442	341.6852733	232.7941087	328.4653149	16.96934006
11.618849	92.49274228	389.4098447	154.271416	405.4122842	160.1730454	490.6962473	186.0298745	495.6550568	234.21799	344.2673121	219.5497173	330.1386947	20.36605157
11.655304	125.2208665	408.4966257	119.1354382	403.8380046	155.6440183	487.7967686	184.2856274	500.5425052	219.4210162	337.8619741	131.7498138	294.5291601	97.79556486
11.694461	129.7313693	410.0730332	174.0394919	413.1219221	108.6395952	469.0843112	183.0292437	502.8630001	193.8627797	332.4712731	154.7596022	317.629119	41.82520798
11.721369	154.2101623	415.7009971	166.7005677	416.4948626	156.3060668	502.0268042	178.2921176	516.952061	183.6597535	334.2582305	145.2534503	314.3966972	43.23799985
11.748192	155.9336621	420.9305463	139.271948	418.2667726	155.9291973	504.9069796	179.7102611	516.3437044	145.5743479	309.687196	133.1697813	304.2636263	13.538404
11.799894	168.5312044	413.957358	173.9900368	414.5247522	179.1364832	516.3760412	182.005335	517.1712746	129.6497484	312.31755	128.566619	309.1477307	3.349764704
11.841406	151.6274775	407.3276006	185.7771842	412.7167817	177.6095498	513.1143224	189.219852	512.187842	115.2502014	286.7574705	118.2453414	282.9480598	4.845871806
11.883978	126.5530954	407.4392783	180.6657344	410.6068367	137.1547263	492.6475103	190.1186314	511.1363084	119.3207001	266.3670545	110.7124536	264.8798866	8.735764143
11.93391	194.6463096	423.1751961	220.8478994	417.474389	191.6437029	508.3204265	186.1687591	510.1110697	144.8459919	251.5704227	145.4552225	254.974579	3.458242605
11.975737	197.0596349	419.8722109	211.3684415	418.7691893	195.7527891	512.0643087	195.6794899	512.8553244	145.8198755	247.7547612	144.9194621	249.0026523	1.538823084
12.01423	191.9047529	422.6393786	219.9301207	421.457358	194.3108965	513.0319416	200.0500821	511.822904	79.5521872	232.8567683	71.33454675	231.6216447	8.30994252
12.053489	194.9845726	419.4888816	218.3278742	421.5757615	191.457662	514.0476806	198.6103934	511.8684263	143.4550363	245.1744703	139.9501649	229.6245554	15.94001181
12.099518	191.8603706	421.8867415	219.8822805	423.2439354	200.5349055	510.9724587	202.1168607	510.5862035	139.1880472	247.7142548	74.02552742	224.7878541	69.07802709
12.122118	191.8603706	421.8867415	219.8822805	423.2439354	200.5349055	510.9724587	202.1168607	510.5862035	139.1880472	247.7142548	74.02552742	224.7878541	69.07802709
12.158523	192.0678806	423.4200587	216.7624103	425.7779061	196.3947744	514.7193048	201.9101487	513.906022	147.8677119	258.855218	146.3575929	257.7919238	1.846903874
12.192754	182.96837	429.192189	215.8569051	425.4772997	189.0573702	512.4503359	202.0496033	514.4324538	152.4601775	257.2719328	161.4524182	252.3289686	10.26125176
12.218609	176.0304254	416.3628177	211.745045	418.9225894	192.0987734	501.2800948	199.5516172	510.7772602	142.552077	257.3022746	152.9988068	231.9739102	27.3981789
12.258743	184.7968598	416.3236792	217.1776584	420.0698413	189.7457138	500.7992613	191.6095422	497.4979481	148.4914769	256.3783591	148.6131863	256.5814993	0.236810263
12.320113	190.5240379	421.4293911	132.2042954	399.9377964	195.3344632	505.3487126	146.0536805	481.7906432	101.6095612	257.0547901	131.9931565	258.7064727	30.42845571
12.360007	174.0189157	421.2729511	164.2020496	420.4359573	180.7660126	516.744019	170.5439301	516.0043774	120.6695343	288.4951058	121.0227877	288.3228014	0.393035355
12.398373	174.0189157	421.2729511	164.2020496	420.4359573	180.7660126	516.744019	170.5439301	516.0043774	120.6695343	288.4951058	121.0227877	288.3228014	0.393035355
12.421011	172.4456431	417.4513619	163.2079318	416.8110865	162.0783112	507.9552605	179.1276675	516.1838065	113.0192311	302.2092732	124.5644607	302.3007737	11.54559225
12.458435	155.6152154	412.3071954	168.6667452	417.1755305	157.8414549	501.6300234	163.6684171	506.7553806	114.0346091	312.8315563	123.3407177	306.7368183	11.12427476
12.481052	138.307545	412.6447364	164.5115288	416.1854025	150.9390199	501.0890382	179.4582928	510.8124468	122.4502029	299.5192235	114.9430022	295.6459752	8.44749163
12.536367	122.031763	418.1530429	141.3827479	419.582244	152.0078049	492.0097428	171.4146287	495.4782496	199.0838552	339.609185	103.646131	285.1676496	109.8737456
12.578493	104.2014417	388.3033652	106.536984	387.2835983	107.1003313	449.6184946	180.1938686	491.1503298	238.7865926	344.2312515	93.92471729	265.0198732	165.1042258
12.610374	119.920982	374.5748723	87.54622522	365.6099526	144.7706788	463.3455435	169.296115	485.2910688	253.6013117	343.7205511	86.24325526	259.7729017	187.2322806
12.662758	123.6909313	364.4398635	82.01747553	338.4683168	182.8541084	501.7155961	179.7638391	503.1524729	259.2803076	337.5476882	115.5944492	277.2104321	155.8403362
12.690618	76.56652785	336.3855028	68.31404274	341.3119376	178.5509826	505.937082	176.8600286	506.5745075	262.8498146	341.3089357	104.1281045	255.0543189	180.6445133
12.725894	76.56652785	336.3855028	68.31404274	341.3119376	178.5509826	505.937082	176.8600286	506.5745075	262.8498146	341.3089357	104.1281045	255.0543189	180.6445133
12.763298	111.9814339	354.3318337	75.20819401	329.3604086	178.4980507	504.8757448	175.8985135	505.313792	120.6166403	276.7078444	90.03294473	244.9899304	44.06119048
12.7859	167.5096516	420.6132964	75.49684992	330.9410719	180.6042908	504.0477946	176.1171571	498.0043546	262.1956317	340.2512084	102.2329273	247.6979154	184.8084924
12.825546	75.49947182	335.5705481	72.09066072	325.5886354	148.4355811	446.6172179	171.2441292	499.9205071	264.4410415	338.8232232	53.97778225	240.0477642	232.4895154
12.85417	124.3022518	359.2394592	80.65954067	326.0549915	137.2426739	440.3328292	93.09156128	418.5717108	255.7875578	348.5469738	90.85287725	248.0860705	193.121314
12.889395	145.9705967	389.2871854	77.83307621	351.4337989	184.1984208	490.2551982	180.6552088	491.717724	256.3927605	345.0197972	93.5079113	244.5407496	191.3831579
12.915243	131.172597	381.4034001	88.14213734	361.9335938	156.0361632	462.3938701	171.2994931	483.4759925	244.9963141	350.233387	109.2881733	265.4302195	160.0258626
12.954718	127.9733098	391.9840178	108.4770185	389.7994817	152.603014	460.7832639	167.6939066	475.5685722	189.8420781	316.0888482	128.7133124	320.7701164	61.30775043
12.99574	107.1246124	396.8548988	104.0724366	395.5773118	168.3953596	485.1985424	177.3051815	490.754917	225.8531052	342.1500334	206.2291768	341.1995759	19.646932
13.049701	142.0692485	413.0271158	146.667585	414.9155672	156.5393779	497.5815829	180.4447729	504.5960755	189.6986336	337.5692713	158.5336933	331.1807667	31.81299253
13.08176	157.9663181	408.592952	168.9873769	411.8932393	157.5058328	506.9031189	180.2369589	515.4322714	180.2526523	330.2736275	145.5418022	316.8520299	37.21535164
