time	x_LK	y_LK	x_RK	y_RK	x_LA	y_LA	x_RA	y_RA	x_LW	y_LW	x_RW	y_RW	
13.135211	171.4649957	420.6920294	171.5816323	420.2759074	178.2940175	513.1165643	182.5963263	516.5077441	125.3970658	310.3475917	122.7479975	307.9898202	3.546357144
13.161135	171.4649957	420.6920294	171.5816323	420.2759074	178.2940175	513.1165643	182.5963263	516.5077441	125.3970658	310.3475917	122.7479975	307.9898202	3.546357144
13.186903	165.389561	416.6126581	176.4534252	416.6756217	160.8449546	509.7187348	190.2153757	514.7120471	139.4574568	300.1617028	133.3173866	293.5721668	9.006800015
13.222124	143.6491899	408.7797529	185.5444051	412.9058244	150.5449371	501.0438199	195.3191117	510.4969829	120.0991192	288.4267844	126.1679801	284.4384576	7.262081268
13.260529	181.7769258	416.6463248	209.0332411	410.7703064	180.8915978	510.5663683	200.3608721	509.9132493	125.5625684	266.3584478	134.7312173	266.6899851	9.17464114
13.282586	197.3461819	415.626102	210.5440251	414.0601441	188.3839981	501.8071346	188.0322456	499.1302514	106.483729	260.9253215	138.5330663	258.412174	32.14772048
13.333936	202.1582411	416.2829827	207.3806846	420.26067	191.6596623	503.5069233	197.8475347	511.8197501	152.4354025	261.0301974	157.7567181	260.7095658	5.330966615
13.381687	186.7284396	421.6558244	214.7528195	420.3831393	191.4828931	514.5989634	203.4970817	521.1527997	143.9507843	258.0376034	147.9725499	256.6105492	4.267444428
13.424412	180.3455967	422.3269166	214.738988	418.2709904	200.9578292	518.8473523	203.2891537	519.0658439	155.3263885	262.0281531	154.8192409	259.1757357	2.897151018
13.461892	180.3455967	422.3269166	214.738988	418.2709904	200.9578292	518.8473523	203.2891537	519.0658439	155.3263885	262.0281531	154.8192409	259.1757357	2.897151018
13.496155	177.7542862	418.5011096	214.7804064	416.3693914	193.8001581	519.3849176	205.4502067	519.9133253	136.484907	231.1409632	139.6826172	218.2730803	13.25925187
13.52332	173.8784731	417.96818	215.469206	417.083042	191.9861457	515.9181207	203.3459235	518.4166768	130.6667034	224.5517882	134.6459486	209.5193185	15.55022634
13.549783	173.3964616	417.6599359	216.1303046	419.947372	198.0794018	517.2556314	207.9395671	518.3838461	149.1431519	265.8657018	137.8752926	215.3751216	51.73261388
13.58404	187.2994817	414.6718826	219.1048684	419.1680219	205.1459524	520.0655855	208.3882919	520.443595	151.3722603	269.3383504	137.499316	221.9385716	49.3882336
13.629104	171.5459706	412.5851547	207.4762889	421.2905824	195.0055858	509.8087153	209.2787877	517.3222048	149.9699432	259.296381	158.7807978	257.0088499	9.102964281
13.681517	181.5333171	414.504081	175.6462222	411.7685661	188.6060235	505.2370729	178.1294458	503.1875076	132.3121732	236.6040704	150.5688002	250.0973713	22.70184123
13.709333	171.3615447	413.7696072	175.7177924	412.5972763	182.0615728	507.5496261	188.3920917	505.4871413	138.4799444	260.0194173	140.8728075	261.197733	2.667249875
13.749549	147.1206606	407.5731852	192.7512464	415.5025307	152.5561048	508.4058852	187.6743753	515.8260503	140.1692645	272.1674558	141.9096927	271.3374156	1.92822634
13.794587	159.5776842	416.1452	184.2124042	419.9911843	155.4870273	512.2017875	185.3169078	520.6408834	125.0838248	293.7003739	122.9470908	287.6792391	6.389029356
13.829803	159.5776842	416.1452	184.2124042	419.9911843	155.4870273	512.2017875	185.3169078	520.6408834	125.0838248	293.7003739	122.9470908	287.6792391	6.389029356
13.855691	159.5919147	410.5030627	173.4434658	416.8822197	168.021264	512.9377052	167.8751976	508.4273164	108.1880966	300.2629879	123.6819826	297.6542551	15.71196969
13.890928	145.2359709	416.7412071	166.8522389	412.5887646	159.3939613	511.6236397	170.4580914	510.8780323	114.6161957	305.1181755	121.8870075	298.1890465	10.04378075
13.917797	109.6196916	423.7976882	136.2891575	420.4360713	121.5782124	474.454113	171.8017008	500.0468522	122.4684802	303.4818063	88.99526158	279.6766704	41.07482026
13.956141	120.6032268	414.1378131	116.5398909	410.1116397	162.0963035	493.8574979	173.9013672	496.1958521	192.0702745	330.7266841	125.0097846	293.620539	76.64186394
13.988524	101.5603911	391.2304308	115.1749073	392.5798349	155.9325412	490.9973097	166.1438891	494.6202806	221.4682256	340.468788	215.4869893	341.0888862	6.013294412
14.030644	104.6959357	391.1338385	107.9589084	390.4674201	102.3668911	452.6282831	171.9435494	489.7797605	213.2169945	349.818785	221.6974328	340.2292072	12.80147789
14.077713	124.6418068	385.364368	121.0908241	382.8305873	170.285616	471.3189674	171.4679786	482.733463	244.9162892	339.4156584	242.9006946	333.1154244	6.614799388
14.133768	130.9172848	388.8718233	79.41210558	331.1308746	150.7373427	446.5914549	175.3971038	475.7468993	247.7572881	340.9352581	256.8713141	341.6226517	9.139911394
14.159594	72.20967215	338.2096607	63.7162383	321.5388269	120.4823535	422.6688275	178.1944803	498.411585	252.9581484	334.9801268	67.46578231	237.4940722	209.5493944
14.197069	72.20967215	338.2096607	63.7162383	321.5388269	120.4823535	422.6688275	178.1944803	498.411585	252.9581484	334.9801268	67.46578231	237.4940722	209.5493944
14.220574	205.651751	418.2964494	221.587921	418.5785126	143.9415886	437.2624331	174.3262099	494.5811801	252.212655	335.0797589	67.76386187	237.0673486	208.8726643
14.259044	72.61279867	341.2035278	212.5451423	421.3445024	145.3726517	439.7071452	163.6907603	468.2456074	251.7326195	338.2861518	68.10541175	238.9682446	208.765414
14.279743	175.6314598	417.9717139	214.8136932	418.8383846	216.2721911	497.2823064	179.9281828	490.3548684	245.5056846	338.7884925	242.186284	331.4609299	8.044351676
14.330084	110.44331	382.8253055	86.57939035	377.3010776	148.0028917	465.7615288	170.7141636	472.1711226	217.2368601	339.5819021	222.0984314	335.0875106	6.620757498
14.362904	108.8635206	393.6347884	104.6847071	392.9364892	168.8485302	479.7580253	156.7929232	480.3762616	221.7046145	332.8013664	205.6662664	326.4535582	17.24886316
14.429369	105.130582	403.0853675	120.807564	401.6870212	155.0620896	483.1871656	180.9577532	486.2720392	205.3332852	341.6529365	132.8316893	296.0712549	85.63977532
14.463385	146.0306914	406.745881	170.5039176	414.1290354	151.0577654	502.8018984	180.0119315	508.0244939	139.4875137	314.0857741	130.3210117	300.6225681	16.28750058
14.489255	146.6369391	413.1452532	167.1995645	408.3696346	151.2918744	508.9536722	172.1492735	507.5680934	125.1897647	312.6993403	129.9494809	306.6018855	7.735234599
14.527466	163.4205337	422.6112217	175.4923281	426.2209691	171.5677818	515.5434931	198.384454	505.9661889	123.8766871	303.5215718	132.135632	296.120311	11.09003298
14.567905	158.1157854	415.8418197	192.265815	420.8615029	175.911281	514.5259302	180.9450997	512.8092321	123.6486959	295.3031144	134.0714297	289.3964502	11.98006932
14.595721	142.7930257	414.974579	212.2436618	418.9018422	145.781155	505.2782253	211.2446802	508.4762585	121.3745972	279.0413158	166.0264736	268.9879849	45.76963542
14.632012	178.6439841	415.5056846	166.2030528	414.2644242	186.458726	512.7846091	221.8636384	512.4106654	118.5371892	259.4177864	103.0700541	266.978128	17.21601096
14.660819	193.3892419	418.8658576	125.936664	402.3518437	191.3453763	506.822904	195.1786311	504.374962	147.0238973	260.2651158	142.7832791	263.5365052	5.355822145
14.699229	211.0223887	428.4910019	114.3626885	400.1473203	202.1424717	500.4662421	182.3974039	496.9161904	171.9074128	269.5920287	149.5688116	264.712351	22.86535277
14.724867	203.7995501	423.3298121	165.7192744	411.6426009	195.5067105	503.7415263	191.4302651	500.8580071	128.2793121	232.0139417	136.4772313	234.6500904	8.611339011
14.763336	203.7995501	423.3298121	165.7192744	411.6426009	195.5067105	503.7415263	191.4302651	500.8580071	128.2793121	232.0139417	136.4772313	234.6500904	8.611339011
14.791102	182.9648362	423.0574766	217.5044078	419.3338856	204.8295385	518.0156022	198.6735849	516.744855	132.891461	227.3815016	135.5843226	225.6649745	3.193425872
14.829336	176.9293379	421.0204128	223.1671404	420.287383	199.8018376	519.0497705	208.8864528	517.9615303	121.9858227	209.1436269	76.61102414	194.8390192	47.5761931
14.856314	176.1383413	418.5888482	217.6319309	417.0763543	190.8770823	522.2014455	210.832776	518.2158165	105.4792756	206.2386954	70.92630943	194.6158917	36.45541162
14.896614	176.4951856	419.7527815	211.8419793	422.3494498	194.2725559	522.4793288	212.7111579	518.9734314	92.15322532	193.3280832	78.07172605	191.4956036	14.20023251
14.933831	169.2950511	419.8230028	218.1560828	418.4218826	194.8201149	516.4214494	210.9009454	510.4901052	93.69758101	197.0923517	81.94506931	193.5252006	12.28194194
14.960714	173.3021682	419.608615	210.3290294	417.9096623	192.2063473	516.1179171	204.6464996	513.8142175	96.41495167	194.8726289	84.74075496	194.5443405	11.67881167
14.988479	176.7143992	415.3150839	212.212579	417.109413	193.6319765	507.526865	205.2469145	510.3928669	120.3320502	207.8973887	78.31138284	198.7656744	43.00144993
15.025694	188.1203642	412.4063716	212.0000532	417.838073	200.9781584	496.9994452	190.8025672	494.2510488	129.4739102	216.4793972	132.526656	224.609888	8.68470709
15.065248	175.807355	413.2231502	211.7524547	414.3045127	190.3567683	504.167604	194.1229557	502.3917802	112.3647252	217.9306375	100.7427195	222.0545241	12.33196894
15.09399	179.8586834	413.1550568	215.1768452	414.5296541	191.0693169	504.9603295	187.2226487	502.5412664	106.6717268	229.1907641	98.60851243	227.1645299	8.313907085
15.131207	147.6110697	406.7231958	181.9888436	414.1482247	180.5346395	508.7518619	181.6031964	507.8773635	105.6850757	241.6524425	100.5011058	237.2963468	6.771197403
15.160062	158.1470772	414.8192029	201.1012357	422.1240044	173.6531607	512.0101988	179.7854602	511.7137722	138.855256	268.881152	164.2830435	278.5899881	27.21826374
15.198539	167.8143619	418.2896857	178.3548722	418.1461272	167.9141081	508.0340695	184.4915035	516.719624	132.9087693	292.0999324	128.9426336	288.488836	5.363790556
15.224113	160.5040886	420.4988828	177.1012813	419.6756065	159.1050774	508.385024	178.8579159	514.8266127	131.6227277	289.6218575	127.109204	284.0916829	7.138258021
15.26455	164.3508139	412.1750365	169.0321012	411.6117081	176.7893513	506.6975848	173.7017989	506.4446665	132.8956978	303.6013117	128.5568724	294.739748	9.866748058
15.293222	139.1100932	405.1693975	149.6574812	409.610249	172.7641089	502.0614588	172.0130487	506.6160779	140.4556785	312.6396066	127.0782162	306.0879552	14.89565823
15.32857	115.832054	416.5770534	143.177305	415.4984649	110.1804741	456.4210314	175.9755935	504.0387889	144.1897001	302.6980104	129.3615865	297.4140283	15.74145545
15.355434	115.832054	416.5770534	143.177305	415.4984649	110.1804741	456.4210314	175.9755935	504.0387889	144.1897001	302.6980104	129.3615865	297.4140283	15.74145545
15.393836	108.6380183	396.613418	110.443158	395.1634697	157.5489041	486.9684004	162.1181907	488.3479374	189.8576575	327.9380472	126.5579212	302.5359276	68.20648277
15.428156	209.7824204	406.1212229	102.1787793	375.808191	166.5335451	482.1841561	165.6014979	482.3415461	227.4122614	338.5076833	153.1911745	321.5908849	76.12455458
15.454909	87.03162999	372.7452046	91.31416054	371.7499468	108.0326825	454.0265534	171.8812318	487.8997826	233.2248602	342.317455	215.5594145	330.3552484	21.3345344
15.490168	109.922046	380.2691437	84.49290947	371.1350164	156.9688944	477.8737536	175.1260792	491.0997158	240.5351335	348.3223644	230.2249514	332.39501	18.97315136
15.516	120.3323542	380.2668258	203.8619437	417.7975286	175.1767312	493.4066832	171.9674694	494.2003967	249.6644349	337.316429	237.0651447	327.4279168	16.01639124
15.554637	138.6129583	398.4484436	201.7694401	420.0543379	175.4780406	488.1755001	173.4675568	490.4791996	254.2903393	332.6079159	266.4507463	329.6533013	12.51420179
15.595593	188.670849	424.0075541	200.9661889	422.8191497	177.5485431	502.5676754	171.9596607	491.4170036	254.9149973	331.407048	266.7333414	329.3550888	11.99515717
15.649802	173.3761514	417.1327821	80.57508892	326.9491352	143.8170294	438.5374362	164.6325161	475.2973006	255.7941315	331.6751277	59.08911798	238.5011666	217.6562643
15.678576	176.6590923	420.1109177	206.0037695	418.0920933	147.108444	439.5988494	177.3836295	495.936816	254.8037375	331.4032481	64.49256749	236.0953839	212.8425014
15.723349	202.9837974	419.2360393	86.46001794	324.193367	208.1208962	491.1400702	173.0379833	488.3576651	249.6911859	333.4393619	57.35615652	232.1453786	217.3780913
15.761815	104.6196536	364.7942759	87.74647754	349.1619422	152.8153119	454.4663485	172.030889	475.3177818	232.3858524	334.3440692	67.91456408	238.1743981	190.5240413
15.788583	104.6196536	364.7942759	87.74647754	349.1619422	152.8153119	454.4663485	172.030889	475.3177818	232.3858524	334.3440692	67.91456408	238.1743981	190.5240413
15.824835	203.0435691	406.7344814	85.69248541	371.0383481	156.6948299	463.9355849	155.8628899	464.3782679	230.0016339	327.5554399	58.50728432	242.5371816	191.4116407
15.863251	201.7671601	412.5190753	99.85266066	388.0918653	194.6120349	485.1408986	92.73545796	443.8964844	213.4469996	322.2152389	195.1522602	312.05821	20.92516978
15.886862	109.2508588	396.5281113	106.1307796	395.4868373	165.208688	477.4365044	179.4695404	485.5825936	195.7402116	320.6590087	136.1092154	294.4811869	65.12398987
15.931371	128.021302	401.4520382	130.5808837	400.9607931	157.318671	500.4316634	175.8520603	502.6404426	178.3002873	309.6295142	133.4073102	296.7292756	46.7096944
15.959179	144.3010548	410.3975027	172.9802066	405.3540704	156.2918174	498.5694689	174.2167171	507.7255973	149.0324242	310.911072	130.9962837	298.8852368	21.67770914
15.992385	144.3010548	410.3975027	172.9802066	405.3540704	156.2918174	498.5694689	174.2167171	507.7255973	149.0324242	310.911072	130.9962837	298.8852368	21.67770914
16.019253	162.3281706	413.8929125	173.5773726	413.567607	160.8553852	507.4620775	175.4025945	513.9012722	139.5099898	302.2755996	138.3795522	293.8584478	8.49272237
16.064746	167.9703839	420.9864421	200.0479542	417.6535901	167.3853204	514.1971288	198.4146249	509.3583186	130.4738988	289.0335831	130.2559582	284.2589335	4.779621055
16.092526	175.2500874	416.8095665	172.2625661	412.7950967	169.3767289	514.6911479	204.9306907	511.9322258	118.7187652	278.0005928	118.906763	278.6296776	0.656575133
16.12874	196.9671465	417.8955268	135.2454896	411.9654745	183.0370714	518.983691	185.833764	515.8373738	131.6475027	260.1151546	126.1429961	263.6341804	6.533233218
16.156612	211.8349115	426.4972945	220.3970088	418.4181207	191.7486549	508.1836317	175.5095604	506.3764591	136.3973013	253.2164055	131.0928	256.6773316	6.333699045
16.197002	194.4115926	422.084182	224.0225635	418.8923045	191.9703003	511.8971152	184.009834	508.4198307	82.76589479	234.3639044	77.63132296	234.2096304	5.13688898
16.232256	194.4115926	422.084182	224.0225635	418.8923045	191.9703003	511.8971152	184.009834	508.4198307	82.76589479	234.3639044	77.63132296	234.2096304	5.13688898
16.258058	194.1310494	419.0789914	222.7126778	420.3720437	190.4253557	507.3771127	187.682811	503.3688746	89.1693519	224.3094145	85.83674687	228.0764379	5.029584592
16.289884	195.9323702	420.937082	218.8247431	421.3189294	194.4917315	512.4282588	205.1452684	516.8253359	121.6731897	210.7892677	70.65289093	199.9273278	52.1637099
16.325135	196.0024015	418.5368282	218.7416023	418.3425796	207.5357186	514.9960482	204.8918182	514.1543425	110.0699173	199.7040864	76.20607369	187.1239284	36.12506441
16.368825	184.6722626	418.2188944	213.7120015	421.5272754	201.2696452	507.0477414	204.3827517	505.1263831	93.28020504	168.9479724	83.56061527	171.4288401	10.0312078
16.395394	189.8717549	408.7460482	215.4373252	421.4622598	206.0237187	505.6034928	202.8850012	504.6541373	90.81858357	162.0237073	94.34836302	174.6760244	13.1354662
16.43162	189.2863874	413.0404912	215.9224906	429.0603721	202.1075891	507.8475727	209.6029532	506.6581043	95.97226866	161.615432	98.64157116	172.9791616	11.67302561
16.459435	189.2863874	413.0404912	215.9224906	429.0603721	202.1075891	507.8475727	209.6029532	506.6581043	95.97226866	161.615432	98.64157116	172.9791616	11.67302561
16.498894	189.0851851	413.7002599	217.5566178	425.3320313	209.9983661	505.4345513	209.0136339	504.1466668	88.00832548	163.5905391	96.06105226	174.3359375	13.42795572
16.521532	189.5902997	426.9938974	220.6646705	417.1918698	207.4658773	514.1803715	202.0709965	513.0654943	96.15321772	172.761582	89.37462001	174.297673	6.950464906
16.56095	192.0647267	419.9147313	212.4178092	422.708308	195.4272556	517.1689567	203.9559901	515.8379438	88.57275581	191.1619004	78.92209539	190.1626148	9.702258407
16.596283	179.9792908	418.854268	212.134682	421.8136704	192.8930569	513.0904593	208.2993373	513.9816771	123.645656	211.4192075	109.0453627	210.2445586	14.64746961
16.628035	182.9908652	411.9050568	216.3466303	413.7101015	212.6091698	503.2380837	191.796077	494.636316	98.23021796	221.4969715	92.8933419	228.0165712	8.425403592
16.656849	183.046609	413.0773498	218.9421966	409.8661691	196.4153696	502.1452836	205.469624	504.2907572	89.16559004	234.27153	80.86442881	233.0160012	8.395572071
16.697264	181.0999438	413.9678076	213.6255168	412.7153377	190.6270139	510.858881	211.9193823	510.8102429	131.5978386	249.8899942	129.5227003	251.588624	2.681705079
16.733529	166.5846721	416.0535095	204.9899304	418.8762312	181.1292026	513.0947152	180.7156265	509.5259302	125.2911448	277.2850613	132.5972573	276.3421085	7.366711548
16.761446	162.2116291	418.8579159	199.5272982	419.0477946	160.390169	509.2145702	203.2588309	511.6834494	121.223002	290.4877493	120.0892776	286.380829	4.260531125
16.80176	168.7851487	420.2234694	209.0721516	421.7231958	177.8174398	518.306975	175.9285893	516.9556329	125.7200533	295.7936945	128.3433586	294.2414351	3.048153496
16.825381	170.0496641	416.7307195	191.5851091	419.7360621	176.4918607	518.3654548	168.9386628	517.6454204	127.2232566	305.6332837	124.2530247	299.3705162	6.931416499
16.863935	170.0496641	416.7307195	191.5851091	419.7360621	176.4918607	518.3654548	168.9386628	517.6454204	127.2232566	305.6332837	124.2530247	299.3705162	6.931416499
16.893679	159.451833	414.2321635	182.3881703	415.2388588	159.9955542	511.1019957	184.3382554	514.2122522	151.7619923	306.875057	124.922483	295.5065585	29.14793337
16.928852	159.451833	414.2321635	182.3881703	415.2388588	159.9955542	511.1019957	184.3382554	514.2122522	151.7619923	306.875057	124.922483	295.5065585	29.14793337
16.955759	142.8204797	405.3302833	143.9115888	404.9648134	162.0004332	495.9276964	179.2645762	505.4245577	196.3603098	323.1962853	146.197296	316.015302	50.67439657
16.989948	128.7256619	410.3748176	175.4480218	415.703999	112.2809574	471.9169504	183.1019729	511.1032496	220.2163637	334.9043957	217.2878541	330.0324508	5.684365878
17.017827	115.8552332	411.1701651	136.7010617	411.2588537	114.0390169	468.2275961	187.4149213	504.818025	231.2676693	334.8842184	230.0142875	331.9364816	3.203141957
17.05618	117.5167574	400.4601243	126.8631065	398.8489102	155.1887768	489.8621413	184.3875395	501.5197136	234.3897814	335.1676496	239.6326681	332.2793425	5.98583148
17.089517	100.6861017	394.973477	162.7270413	412.5215072	158.8320199	483.4572972	179.7565813	494.8377462	236.5160658	331.9107186	237.5870927	327.1115409	4.917235531
17.133599	104.2381103	394.2487688	170.2927408	412.2774805	102.1477725	455.8152967	176.6192318	493.4398179	245.7744103	328.5719388	238.7908864	322.8565783	9.024131599
17.167756	108.8876307	379.6539853	169.7807484	404.8163531	105.0237111	448.6169671	175.027188	485.2752994	249.1297954	330.5582366	62.59203247	222.2939719	215.6791321
17.195525	80.11414762	361.6851213	83.0181291	349.115736	169.0255844	473.4325602	175.0080937	484.3709722	246.1634773	332.6793151	65.48744528	221.4714935	212.1579792
17.230855	80.11414762	361.6851213	83.0181291	349.115736	169.0255844	473.4325602	175.0080937	484.3709722	246.1634773	332.6793151	65.48744528	221.4714935	212.1579792
17.255603	82.70815601	367.4349845	167.1578231	407.6092838	177.3288166	477.1035232	172.0965315	465.9034153	237.8343492	330.7762342	64.0702897	229.0303152	201.3608214
17.290834	121.1439841	385.0168714	200.2681937	413.2431755	155.3537094	449.0644379	166.8828847	462.6155536	228.7925584	330.624202	233.5777906	321.4521142	10.34531982
17.31871	121.1671062	379.9493479	198.8981183	404.4673365	186.7361153	478.6331925	176.7229298	478.3156007	232.2306663	327.3730089	231.0088993	321.2906584	6.203845715
17.358146	173.1433533	386.4019562	86.83664047	367.0434095	217.6214813	469.2041966	176.145181	466.5552803	228.411433	324.4431314	207.8572623	314.7187348	22.73846571
17.382709	194.5197364	390.7769182	116.6447288	375.4607703	183.6316725	462.3132372	151.7875654	450.9650489	217.13643	321.8370395	195.4747918	313.8234512	23.09641025
17.422174	123.7744711	393.2376657	90.95912117	377.0978234	155.6885336	458.1941573	139.714631	455.1507022	198.5001596	324.6784943	156.6071293	308.332263	44.96915906
17.449871	119.4875327	394.5622568	105.8508633	379.8336424	145.1054839	463.3248723	181.8866276	481.1821346	194.9315266	317.0114148	145.7253921	301.4688336	51.60247572
17.485254	117.161737	408.1816178	129.9036357	407.5766431	80.62131414	438.5092412	187.4356305	489.5672346	179.7452578	315.1894417	145.678198	298.6113243	37.88665387
17.524685	129.5201734	406.041084	136.9870197	405.2203155	110.5650763	460.4751338	183.4920279	503.7545598	151.0455679	312.8339502	115.6755761	280.6054498	47.85094105
17.551601	149.6549922	413.7640975	160.6988502	411.3065038	156.8033538	501.4304171	175.7612438	511.5206256	136.9338597	310.0979602	128.4295583	303.5854853	10.71146454
