x_LK,y_LK,x_RK,y_RK,x_LA,y_LA,x_RA,y_RA,x_LW,y_LW,x_RW,y_RW
511.0084561,212.0888254,493.2005525,212.8942149,519.0664656,244.3221113,499.9316691,248.4680698,511.4949205,170.8203856,485.9197395,174.5517113
519.4723641,214.4960235,488.5384189,218.3577586,516.6161687,253.5260523,481.8897905,251.8186211,523.4378672,174.322154,502.4763587,177.3446073
518.5133631,214.8592952,482.2327605,213.4249923,511.3466374,251.515445,479.5148323,251.2317612,522.616324,175.0873449,502.6907403,176.9403613
521.2784034,212.7612086,487.1773302,214.7558983,515.5509043,248.5386873,482.377705,248.3334111,530.0182051,170.2583127,496.3284261,179.5731035
519.0003672,213.9549266,486.0215851,213.9199214,512.7897422,247.8106936,480.8245598,246.3102248,523.6678291,174.6103905,489.4105139,172.349351
516.5168186,214.6015449,482.0417832,214.2533477,518.0045736,249.5983872,465.110561,250.6602455,509.8321733,174.0034313,483.4777723,177.9451591
516.2411948,216.1704054,480.3418724,215.6075905,517.1235418,251.1840084,465.0849985,251.6391098,516.3330244,179.4644794,481.567493,182.1694915
505.1851479,210.7473639,475.3378816,214.5531177,512.7886293,250.5403241,463.1855108,251.3336068,510.2060343,175.9444666,477.1481364,175.0030356
498.3424058,215.6603344,472.0549126,217.9489262,508.2128958,252.3202612,466.5235843,252.6394898,497.9046047,170.6090392,468.1054621,169.723421
490.4557127,216.4788424,473.1568347,218.6623511,500.4684493,252.5771009,467.8558055,253.4811997,494.8424922,170.7011049,466.9910285,171.0123747
486.1954982,216.2930585,465.6181028,217.4661376,489.9659771,252.9069188,464.1132836,253.0530436,486.3283696,173.1893748,465.218949,179.973269
483.4384504,214.3778893,465.1960506,214.9127136,486.3726488,252.8025439,465.2254577,251.6842321,483.2590403,170.7163143,454.8860732,179.4219201
475.4756429,212.2903245,463.3866727,213.0882948,481.0804215,251.80557,463.7272146,250.5222819,475.6141125,172.827452,445.0827271,171.1642325
468.6588681,215.2052667,465.7293236,214.774615,473.7165133,254.0920372,464.8100154,253.2147488,480.5681922,179.1979947,449.8397255,174.9243582
466.9909611,213.9763074,457.0962574,213.6496934,466.5810832,255.4645583,456.3498507,253.1923562,482.6344436,175.2512421,441.7357168,178.7080905
463.612318,215.8082128,457.6631866,218.6681516,467.2962281,255.3528654,455.4531036,257.2248682,480.9085318,177.5461402,442.4655652,177.7515176
458.7353981,215.2287384,452.6765635,218.6613057,462.2088723,255.1594262,445.1992088,255.9012803,477.0375901,177.9635385,436.1280717,178.5944078
456.9999425,215.6912253,447.6581727,218.974464,462.9038504,255.1313006,439.3215717,255.0479356,456.9307078,178.0627199,437.3289391,172.2605565
458.1504604,213.5859218,443.8034521,216.2275671,460.2901958,254.5316257,432.1914362,253.3586815,460.0556137,176.1763508,436.0246074,171.2138064
446.7608187,217.2966423,439.403554,216.6225728,460.5584342,255.9303838,430.4098803,253.5795381,451.2799637,181.5989202,432.0377235,175.4947947
437.8047131,220.2786272,456.4301131,218.0179586,460.2070331,256.8953876,447.043221,257.4541894,454.3886823,179.4035407,434.2049437,176.2607612
455.0780623,220.3992231,428.4566707,220.3798994,463.4202615,256.0289919,417.8838171,252.3891925,445.4326105,183.4420218,428.1321138,179.6330642
435.1154837,218.101155,426.3316726,218.0626088,451.4682769,254.7160944,415.7969268,253.4584025,445.2295264,178.6729166,428.1504595,178.9026425
434.8051582,217.519185,426.5287202,217.4114378,448.0244122,254.922045,415.8458261,253.6399035,447.2068147,176.6045744,438.4362232,173.2974592
429.8840266,218.8196722,427.7424364,218.6822819,446.0757553,254.7829685,418.3323424,253.3024978,444.160721,176.5940526,441.2288833,174.178491
421.6230678,218.310107,426.3960512,218.1369695,432.6452561,254.4307581,418.9821982,254.4194269,432.6116673,168.061247,426.8083235,170.3228261
421.6230678,218.310107,426.3960512,218.1369695,432.6452561,254.4307581,418.9821982,254.4194269,432.6116673,168.061247,426.8083235,170.3228261
417.2062741,216.6811172,426.347253,216.7581759,427.1191549,253.9351208,419.2867907,253.3410103,424.8698849,173.4628403,435.0143463,169.6264653
416.0423679,211.8752532,421.0455493,211.8147191,420.3748523,253.7580376,407.6559907,251.5380736,415.8996155,171.6576441,408.8191887,170.5222681
416.0423679,211.8752532,421.0455493,211.8147191,420.3748523,253.7580376,407.6559907,251.5380736,415.8996155,171.6576441,408.8191887,170.5222681
412.9009036,212.5126312,421.2843469,212.7151083,418.8968435,254.3985857,420.2234328,254.7200738,412.9339866,171.2591985,418.5723877,170.2160906
411.9185658,212.0206698,417.2113327,212.8753296,419.7422293,253.0375644,417.4261864,253.9165053,416.4880941,169.1464421,416.2936432,169.7397432
406.217877,211.2239473,415.7461726,212.7956068,415.6939009,253.7790138,414.1718826,255.7796051,411.248206,172.0773019,419.1043791,172.9355027
398.0898233,207.4488145,413.4661466,206.7505652,401.9905431,253.2559928,409.6964772,252.8742068,400.8142603,171.6173105,416.5173663,169.193689
392.748292,209.225177,411.2528936,211.4298642,401.7397062,252.440149,387.7245728,251.2888891,391.0389048,170.0313184,397.4134944,165.2159443
392.748292,209.225177,411.2528936,211.4298642,401.7397062,252.440149,387.7245728,251.2888891,391.0389048,170.0313184,397.4134944,165.2159443
392.4717576,210.3078091,391.2103898,210.5158843,401.1560163,252.9011857,389.0651238,252.1833092,387.0923882,170.1529935,391.281648,165.6189763
394.1157882,208.4724302,414.4417397,212.2920444,400.9226145,251.3929605,393.2723921,251.0352531,381.9542108,169.9713914,386.3362016,165.5037424
390.5258998,210.1000711,415.5908749,214.9539914,399.2944003,251.2934418,396.3186543,251.6319604,381.178397,167.6487724,385.75467,163.0087615
388.7052581,211.4560675,413.9946645,216.6587584,402.2256648,250.8794496,399.5349853,250.8160153,378.1138902,169.6691258,381.1436278,164.9978868
383.1802024,210.6796804,410.1370774,217.6174559,393.1005698,250.7101904,407.5230518,251.3728274,372.7145901,169.0804448,380.9102935,164.5037671
384.656525,213.8883223,393.7594973,213.1943222,399.8103056,253.6667138,404.7646551,253.5396429,370.2975784,166.1247307,371.302039,164.2401152
353.4479676,218.6530434,388.6277273,216.9540769,344.330764,253.5820673,399.8835535,257.0564183,370.7469131,167.4028591,372.8212582,166.7857153
358.0341892,218.8670878,352.5710164,218.8970681,402.8706981,256.5605787,389.2089891,256.5741019,369.9462112,173.2892306,366.1365791,176.3812897
354.5146484,218.4650337,377.4338517,216.213538,388.4048811,253.7636695,381.3652937,254.5483864,363.3582179,172.9958344,364.2415767,172.9510493
355.0347017,218.5316043,348.9376244,219.0141906,374.1280518,255.3992692,348.6805824,252.8687435,365.2879221,168.9803866,353.4723162,172.8106575
355.0347017,218.5316043,348.9376244,219.0141906,374.1280518,255.3992692,348.6805824,252.8687435,365.2879221,168.9803866,353.4723162,172.8106575
354.4692563,216.833717,349.9038423,217.2587705,359.8467034,258.9908775,353.5701486,253.9844923,361.7977884,171.7251589,342.5841121,171.7993848
354.4692563,216.833717,349.9038423,217.2587705,359.8467034,258.9908775,353.5701486,253.9844923,361.7977884,171.7251589,342.5841121,171.7993848
343.9320824,217.7256415,353.0855727,216.9489846,348.8242791,256.7972179,352.0478606,260.5315112,347.9319836,172.6694227,343.9263831,171.3506572
343.9320824,217.7256415,353.0855727,216.9489846,348.8242791,256.7972179,352.0478606,260.5315112,347.9319836,172.6694227,343.9263831,171.3506572
330.9389796,218.8021359,345.3127983,217.2365803,346.5461079,255.9979999,346.7193803,255.3120934,336.3382459,171.5068317,329.6705636,169.0321187
330.9389796,218.8021359,345.3127983,217.2365803,346.5461079,255.9979999,346.7193803,255.3120934,336.3382459,171.5068317,329.6705636,169.0321187
328.4534751,218.3177286,343.0828857,216.9787289,346.5374746,259.3940781,342.1731551,259.2972236,337.0917009,170.4735036,331.2412451,170.2832008
328.4534751,218.3177286,343.0828857,216.9787289,346.5374746,259.3940781,342.1731551,259.2972236,337.0917009,170.4735036,331.2412451,170.2832008
325.1124002,216.630734,312.7364074,216.7370311,343.5271281,259.733777,306.6923101,254.8801265,334.0183248,174.9359929,324.179299,173.2045841
314.9243003,221.7577826,320.9190598,220.9033925,327.2869384,258.3861103,311.5632946,258.144716,333.0987468,177.2749679,323.1869115,178.1266263
314.9243003,221.7577826,320.9190598,220.9033925,327.2869384,258.3861103,311.5632946,258.144716,333.0987468,177.2749679,323.1869115,178.1266263
317.6577752,222.5605417,323.2117996,222.1671884,326.7832411,258.5133836,316.2007088,258.0127214,315.0864776,180.3961305,317.9075666,179.2112819
317.6577752,222.5605417,323.2117996,222.1671884,326.7832411,258.5133836,316.2007088,258.0127214,315.0864776,180.3961305,317.9075666,179.2112819
316.9541638,216.9913078,322.4200344,216.0557448,326.3423374,257.8713179,317.1034924,257.4079542,316.8154919,178.7743575,310.8810304,179.7244218
316.9541638,216.9913078,322.4200344,216.0557448,326.3423374,257.8713179,317.1034924,257.4079542,316.8154919,178.7743575,310.8810304,179.7244218
291.4001612,224.5533428,321.4313229,219.8890509,317.12258,260.9940656,321.3712272,260.8544832,310.4053912,179.5399531,314.4630949,179.4812738
291.4001612,224.5533428,321.4313229,219.8890509,317.12258,260.9940656,321.3712272,260.8544832,310.4053912,179.5399531,314.4630949,179.4812738
285.1554416,227.3374033,311.3574451,221.052114,278.3578724,259.9744294,308.2020867,259.4544773,302.0119995,179.3923782,309.0482482,180.2218127
285.1554416,227.3374033,311.3574451,221.052114,278.3578724,259.9744294,308.2020867,259.4544773,302.0119995,179.3923782,309.0482482,180.2218127
280.8836767,231.1351983,287.2446926,230.4048103,281.9313373,261.6501603,298.6827279,259.1394979,298.9519105,182.1828461,293.9308892,181.6071825
277.0027696,226.1384581,288.7360897,225.6924284,279.2667431,261.8751985,290.7824104,262.3511749,286.5837079,183.1931746,289.8796605,182.1596779
277.0027696,226.1384581,288.7360897,225.6924284,279.2667431,261.8751985,290.7824104,262.3511749,286.5837079,183.1931746,289.8796605,182.1596779
277.0837402,222.1071264,282.6794303,221.9225566,283.9955147,259.4645944,280.7215837,259.3364443,276.5481066,177.4665185,274.2583176,175.5422777
277.0837402,222.1071264,282.6794303,221.9225566,283.9955147,259.4645944,280.7215837,259.3364443,276.5481066,177.4665185,274.2583176,175.5422777
274.3101173,221.205422,282.6000447,220.7613483,280.6800024,258.7614214,279.7206473,258.0245247,269.6941008,178.1635875,272.2981104,175.5329025
268.2536433,220.7582457,279.6641938,218.9019581,275.6755226,263.5844508,280.2718275,262.5592502,262.5168196,171.403165,267.2735144,169.8659036
268.2536433,220.7582457,279.6641938,218.9019581,275.6755226,263.5844508,280.2718275,262.5592502,262.5168196,171.403165,267.2735144,169.8659036
261.5518326,217.129575,277.0834704,213.5608651,264.542788,257.0710544,276.9066739,260.3644777,261.3438417,168.4900776,267.2497392,167.4301079
255.5241082,219.8757975,273.0686971,220.5241357,278.3041505,261.4382742,242.6284669,254.5731733,240.9359247,174.9718412,242.7971697,172.6881393
255.5241082,219.8757975,273.0686971,220.5241357,278.3041505,261.4382742,242.6284669,254.5731733,240.9359247,174.9718412,242.7971697,172.6881393
254.3995744,220.9932662,279.9032443,222.5229397,253.9629873,254.6367088,279.7114913,261.1511169,235.6224178,174.6556477,252.2124066,170.2471838
250.2888233,222.2000352,281.7730889,228.438145,251.0989342,256.6326125,282.7327643,263.7174234,234.0986459,172.8441452,249.0701835,168.4742949
250.2888233,222.2000352,281.7730889,228.438145,251.0989342,256.6326125,282.7327643,263.7174234,234.0986459,172.8441452,249.0701835,168.4742949
249.9516032,221.5671762,278.9913216,228.4197993,254.1305772,257.0084632,284.0076216,263.3887521,235.4138872,174.9433109,243.7744321,171.4574939
218.9533131,222.4636534,249.1816067,216.617919,239.0505504,255.3609253,248.6278128,255.62107,228.5605222,172.3853342,233.6507108,169.8676235
218.9533131,222.4636534,249.1816067,216.617919,239.0505504,255.3609253,248.6278128,255.62107,228.5605222,172.3853342,233.6507108,169.8676235
215.442237,225.8134965,253.087385,221.7268242,244.3791656,258.7234485,254.1872668,259.0701957,224.5884768,173.60593,226.5875843,172.8369283
210.4757975,226.9476922,245.9396289,223.5950163,250.5708547,260.5180555,257.5230977,261.1378972,229.5897865,180.4154542,226.315552,176.3352906
210.4757975,226.9476922,245.9396289,223.5950163,250.5708547,260.5180555,257.5230977,261.1378972,229.5897865,180.4154542,226.315552,176.3352906
209.8739643,226.8575824,239.4398231,222.7420764,229.5172974,260.2938266,235.6356712,261.2734665,219.6211773,180.1595587,226.4156271,176.5059325
210.0940789,229.119465,233.1202537,223.0676787,226.1386374,261.4314283,231.7033691,261.5406931,219.4277382,183.1037731,228.9229171,185.8379899
209.5421905,225.8941636,219.503802,225.6947216,225.6233898,260.499069,228.4287131,261.4051238,209.308637,181.1375124,221.8743255,184.885936
209.5421905,225.8941636,219.503802,225.6947216,225.6233898,260.499069,228.4287131,261.4051238,209.308637,181.1375124,221.8743255,184.885936
201.8021786,222.4745799,217.0144867,221.3943422,212.1871407,258.1687947,215.0761999,257.3568628,202.0050099,178.2600373,200.4538543,176.4616533
201.8021786,222.4745799,217.0144867,221.3943422,212.1871407,258.1687947,215.0761999,257.3568628,202.0050099,178.2600373,200.4538543,176.4616533
199.3936316,223.5375511,213.9230347,222.0882412,209.8783821,260.3826548,215.9289881,259.794075,197.357074,179.0977679,197.7056759,176.6290915
197.503654,220.1503085,208.744237,218.993383,210.8992492,259.1375756,211.0127295,258.0311009,193.9621086,176.4330893,189.8161837,173.6621136
205.2983657,225.2372933,201.3523381,223.7344638,210.7107506,264.0678127,194.1281641,260.6262074,196.8787032,178.0130112,182.3515597,173.2044155
205.2983657,225.2372933,201.3523381,223.7344638,210.7107506,264.0678127,194.1281641,260.6262074,196.8787032,178.0130112,182.3515597,173.2044155
190.0672398,225.0798036,209.8271389,225.9477169,208.7327878,262.7678987,207.2499903,262.8589865,177.9969019,170.043088,181.6102114,169.0870884
180.9229898,225.3785956,211.1388899,225.8578769,210.6199495,263.2095781,209.2537011,263.3233956,175.5283604,174.9653662,180.0828986,173.9558471
176.8581367,227.0157129,210.2814984,229.6386415,169.8138618,256.3466692,215.0059028,262.1797236,168.4914204,172.5011751,168.6919753,170.4202202
176.8581367,227.0157129,210.2814984,229.6386415,169.8138618,256.3466692,215.0059028,262.1797236,168.4914204,172.5011751,168.6919753,170.4202202
168.4098428,225.3321581,210.9495819,229.4912689,158.5499925,257.9142482,219.7467307,264.4070731,163.5334456,168.899045,212.0937092,176.1954384
168.4098428,225.3321581,210.9495819,229.4912689,158.5499925,257.9142482,219.7467307,264.4070731,163.5334456,168.899045,212.0937092,176.1954384
162.0038058,226.003361,185.0187,225.8511322,156.5502443,259.6019173,215.6982505,263.3254528,149.8806228,177.7122295,200.8517097,183.0557505
162.0038058,226.003361,185.0187,225.8511322,156.5502443,259.6019173,215.6982505,263.3254528,149.8806228,177.7122295,200.8517097,183.0557505
167.9167685,225.6710139,175.1380929,225.2651828,166.7435545,259.1567307,139.4770706,259.4703274,185.8609327,184.0600087,173.5351377,183.8517648
144.2229317,226.7763083,175.6999467,223.6347091,139.1670317,263.1408155,172.7061079,262.8284665,164.058237,180.7892477,178.1820113,181.9270855
144.2229317,226.7763083,175.6999467,223.6347091,139.1670317,263.1408155,172.7061079,262.8284665,164.058237,180.7892477,178.1820113,181.9270855
140.7375615,228.5252534,164.3823556,224.4022606,143.0963071,262.7829058,161.1707966,261.1879432,159.9685802,187.3883023,162.8555991,184.2883182
139.3044643,229.0225094,163.6634673,224.1250855,145.5917263,262.7170097,164.798034,261.6256431,147.5562333,187.0306287,150.7029922,184.3462893
139.3044643,229.0225094,163.6634673,224.1250855,145.5917263,262.7170097,164.798034,261.6256431,147.5562333,187.0306287,150.7029922,184.3462893
135.6001513,228.6852386,151.9940031,228.5357752,141.4840779,264.2119478,152.238618,266.8216904,130.7339387,177.2847815,140.3539965,173.6178344
135.6001513,228.6852386,151.9940031,228.5357752,141.4840779,264.2119478,152.238618,266.8216904,130.7339387,177.2847815,140.3539965,173.6178344
132.9228601,228.7474588,151.9276855,228.2649401,140.7218969,269.5597518,150.1326064,268.5931629,108.7149055,178.0964099,116.2785171,166.8562316
132.9228601,228.7474588,151.9276855,228.2649401,140.7218969,269.5597518,150.1326064,268.5931629,108.7149055,178.0964099,116.2785171,166.8562316
119.6423555,226.8826729,141.3942632,224.5519264,125.8875051,261.8245793,140.9409829,267.640738,102.047122,172.3658756,112.0512001,169.0404485
119.6423555,226.8826729,141.3942632,224.5519264,125.8875051,261.8245793,140.9409829,267.640738,102.047122,172.3658756,112.0512001,169.0404485
118.5581131,224.6760971,139.3543753,224.2582941,136.7127638,267.7596816,137.6963915,267.0972468,104.7141865,170.472357,105.4205126,167.9024083
109.4053899,229.8051691,144.6196743,228.9901684,108.0628071,260.5349848,145.1250746,266.6435281,88.58170185,171.2482046,106.2099003,167.6886001
105.2226557,230.854752,141.1058665,231.6520478,103.9042021,258.8242487,149.1225645,269.5379325,88.4888352,169.2653182,104.964037,165.6303749
105.2226557,230.854752,141.1058665,231.6520478,103.9042021,258.8242487,149.1225645,269.5379325,88.4888352,169.2653182,104.964037,165.6303749
101.4962453,229.797986,139.2654122,234.0317611,102.5675293,259.7476037,152.2444016,270.2148684,81.38956532,171.7310269,109.7356546,168.0714653
98.86470026,225.7981185,132.7587268,226.3388107,104.0945387,259.6150696,143.8883251,266.0911001,75.47380357,174.7189134,83.46352259,167.6421962
98.86470026,225.7981185,132.7587268,226.3388107,104.0945387,259.6150696,143.8883251,266.0911001,75.47380357,174.7189134,83.46352259,167.6421962
92.15073214,227.6792268,113.9781473,226.4020089,97.38879074,259.1764928,144.7786815,263.1019658,69.73642336,175.745092,81.28458342,169.6079173
82.884984,235.3116769,111.8711661,230.1959257,107.0083764,263.833062,112.833101,263.9582444,71.78604898,173.8780128,79.32016917,169.4744051
80.88977158,233.9867737,108.4325369,230.6577718,111.6205905,265.5908089,114.867121,266.1246889,76.9007547,177.5462414,81.84198568,172.6566414
74.05395128,231.6405481,102.5145747,227.6550469,96.32017084,266.1171348,99.36206589,266.6944172,71.90453722,182.160285,78.56986732,179.6697894
70.9419615,229.892817,94.23494985,225.604477,86.73446905,267.1762277,98.02103433,267.4670947,67.15633229,179.0363233,77.46517992,181.5109688
70.9419615,229.892817,94.23494985,225.604477,86.73446905,267.1762277,98.02103433,267.4670947,67.15633229,179.0363233,77.46517992,181.5109688
66.97564068,220.4680532,84.51841694,215.5340391,77.07873998,260.9995625,88.16361222,262.721731,62.44727637,178.2407811,77.29064288,175.3791898
66.97564068,220.4680532,84.51841694,215.5340391,77.07873998,260.9995625,88.16361222,262.721731,62.44727637,178.2407811,77.29064288,175.3791898
66.15778182,216.0059012,76.57287598,216.2963972,75.10874446,258.3868859,78.55212865,259.4948783,61.09845042,176.7218991,65.83048904,173.6955676
64.20179849,215.8677689,71.80243027,215.7611682,68.03452708,261.9909383,70.3749522,261.5742819,58.39606034,177.0893863,60.08609009,174.3248856
64.20179849,215.8677689,71.80243027,215.7611682,68.03452708,261.9909383,70.3749522,261.5742819,58.39606034,177.0893863,60.08609009,174.3248856
56.22126075,219.2014583,68.92989145,217.6793726,63.33797001,264.0608656,71.29939062,263.4650689,57.96906764,174.385993,56.11361047,173.4249011
47.89878994,222.7451789,68.34387462,221.6741815,64.42431593,265.6090197,66.61600687,264.9667518,63.91791656,178.8662546,63.74895237,179.3036511
36.02120408,224.8525395,69.06554505,224.6742423,65.36347053,264.9513737,72.17827253,265.3748423,39.23509846,176.993982,68.06202033,180.964982
36.02120408,224.8525395,69.06554505,224.6742423,65.36347053,264.9513737,72.17827253,265.3748423,39.23509846,176.993982,68.06202033,180.964982
35.91317019,225.6577942,67.98417337,226.2217894,79.39054212,263.804127,73.05351228,264.3212126,39.12035777,179.7567628,60.96454202,183.4844462
35.91317019,225.6577942,67.98417337,226.2217894,79.39054212,263.804127,73.05351228,264.3212126,39.12035777,179.7567628,60.96454202,183.4844462
32.75471547,226.3349662,67.88783739,225.6643366,85.18544654,263.8493842,78.68274056,264.6156543,46.33737396,179.3752465,57.02803716,184.3593403
30.83872636,224.633268,65.23553122,226.0869283,23.36340976,262.8825931,80.26037764,266.2787388,36.93032772,178.8894565,48.85931693,188.1933546
28.2390376,225.9142967,37.28041771,226.4348221,19.19097598,262.7837826,78.72662354,267.5331932,36.50862965,181.460653,42.65885124,192.4365724
7.000984251,232.6464924,34.17583451,224.3494493,28.32703328,262.2476431,32.03887925,263.5435102,28.12730043,182.60908,36.74868341,182.4256231
7.000984251,232.6464924,34.17583451,224.3494493,28.32703328,262.2476431,32.03887925,263.5435102,28.12730043,182.60908,36.74868341,182.4256231
3.693205974,233.3693601,25.30843499,227.111387,28.2690812,261.8349662,23.50508726,264.1894878,13.89059913,184.3336091,25.99507491,183.3255739
3.693205974,233.3693601,25.30843499,227.111387,28.2690812,261.8349662,23.50508726,264.1894878,13.89059913,184.3336091,25.99507491,183.3255739
5.661182025,228.2780923,27.2047147,225.2513223,6.841131782,269.192332,25.03528141,263.9455642,-8.779919175,193.2793277,13.31752272,183.3912677
2.913028082,226.2218906,16.77734512,223.4291294,9.598587407,269.3072961,21.07154045,262.0210536,-12.25295599,179.700343,-2.102122362,175.5141521
-4.472958895,230.234337,6.317051706,230.0366824,7.946827736,276.5284519,12.04501457,275.9233812,-12.23271228,172.7054396,6.959428216,171.8013745
-6.415527559,236.7942384,7.819903303,235.7768616,4.777506609,279.9921799,4.982112543,275.6598641,-6.877807365,178.1723894,17.15944523,178.8078115
-7.724307665,235.592022,6.288020338,234.6965902,3.174100408,279.8078124,5.362777294,274.9127829,-3.533200694,180.2584366,19.20789684,176.6189744
-3.01169047,248.0959962,-0.491014642,249.4055214,-1.701905898,281.8899477,1.815555706,284.671951,14.42175381,192.8966649,4.958714088,195.2344933
-0.557635755,243.0089439,1.522061068,245.8286166,1.337358707,279.4690241,1.988545666,282.8945768,11.51594655,194.0012511,6.405386209,194.1588757
-0.312144868,238.9446304,1.439568143,241.0957307,5.858180102,275.9484379,3.324301575,280.993639,11.26247918,188.0521872,14.40590893,191.7717095
-1.208283992,242.3226665,1.244632745,244.9501478,2.97005882,276.0263734,2.19462912,283.3350422,5.403214651,186.0769898,9.47481614,192.6911863
-3.082513149,233.1811143,0.776298019,236.091605,4.285953837,277.8049278,5.58112353,287.4279533,0.244121932,174.3333503,-0.72934191,174.8149585
-6.686180842,226.912923,-3.928772114,229.1702529,-1.076066189,269.7941315,-0.253392773,270.4764295,-5.139025781,176.5811364,-6.633051779,178.1141823
-15.12327537,199.6001281,-13.2385808,200.9780449,-6.926515987,259.0665872,-5.840633763,259.0604158,-13.3213451,250.3718741,-12.06191963,249.1937028
-15.43326578,199.7435212,-16.15847297,233.6360134,-10.39790772,257.9991645,-9.031216633,258.0695459,-13.26643447,241.3399577,-11.27564513,240.189541
-13.99373781,193.7635327,-14.54350165,194.5648417,-14.3749453,212.7692011,-13.13377174,211.8835155,-13.25194066,241.6531161,-11.19377767,241.4804844
-13.99373781,193.7635327,-14.54350165,194.5648417,-14.3749453,212.7692011,-13.13377174,211.8835155,-13.25194066,241.6531161,-11.19377767,241.4804844
