time,x_LK,y_LK,x_RK,y_RK,x_LA,y_LA,x_RA,y_RA,,,,,,
7.056224,144.6028013,407.1014333,146.7693261,414.7379241,151.8770519,508.516005,172.7414997,509.2323155,,7.937872602,20.87674023,101.6751202,,898.904941
7.11121,123.7179672,411.2614756,148.9228744,419.9608235,118.620463,472.6192774,177.7420887,510.6623526,,26.66394571,70.30392732,61.56918378,,-1314.241828
7.138029,112.6272951,410.0085877,127.4072836,407.5681314,150.7426435,494.4456773,184.8320464,502.6264591,,14.98011639,35.05727572,92.64125368,,0
7.173277,112.6272951,410.0085877,127.4072836,407.5681314,150.7426435,494.4456773,184.8320464,502.6264591,,14.98011639,35.05727572,92.64125368,,-205.4716127
7.199094,107.4886384,396.5977246,126.1492659,395.2154897,150.7918896,489.7459038,179.5141507,497.5079797,,18.71175011,29.75261509,102.7217351,,1586.318522
7.234244,86.50730712,384.764675,129.8062644,388.5609193,106.7789777,449.1216637,180.6156524,492.2539974,,43.46505691,85.51171113,67.47416263,,-606.6939882
7.268142,82.81848477,370.7048729,89.05972611,355.781554,106.4444575,446.5243875,164.5433905,475.5501809,,16.1758629,64.94599832,79.41527172,,-87.48014445
7.310608,118.8046419,380.6968172,82.32944355,348.1902055,116.0176579,445.4747158,168.5727368,476.8945692,,48.85816103,61.23106651,64.83782404,,-110.9135743
7.357873,129.662668,393.8135716,171.5771674,409.5167346,118.5557325,428.2826939,168.0048296,454.5415096,,44.75951953,55.98873642,36.21442266,,-1225.372913
7.401441,84.44178244,354.4765321,171.1735849,399.9951742,154.2358493,453.8679095,151.6357802,453.9597139,,97.95076486,2.601689331,121.4489921,,939.6771166
7.439806,82.21062211,356.7543546,113.698911,354.8621793,102.3655042,430.2203915,140.8309141,426.4229694,,31.54508939,38.65240191,76.18056084,,0
7.474061,82.21062211,356.7543546,113.698911,354.8621793,102.3655042,430.2203915,140.8309141,426.4229694,,31.54508939,38.65240191,76.18056084,,1528.743189
7.502006,87.84825663,385.2165917,129.6061261,381.8200541,97.52842291,455.3927909,175.7858478,477.6944005,,41.895777,81.37313034,70.84069843,,494.9332224
7.539194,93.31088886,390.4488768,226.5013983,402.7833931,90.07436314,462.3987339,186.4664017,488.1740181,,133.760428,99.77870701,72.02261475,,-2393.163115
7.566969,105.9696468,393.7733691,212.7437226,413.3221364,153.6403172,485.5921313,184.6970376,497.631361,,108.5488718,33.3086015,103.4561642,,1377.907544
7.604449,113.2770892,412.499734,130.3019174,410.6986032,100.9321232,460.2548942,175.4593264,501.0303304,,17.11983783,84.95257627,49.32497857,,-3290.087604
7.627089,133.4965307,411.0720908,139.1540575,421.2590437,170.7072288,511.2469221,180.833726,508.6068215,,11.65253701,10.46499292,106.8626824,,82.50273008
7.664578,136.5693777,410.859185,166.5553943,418.776599,162.0381657,511.1681131,175.4493517,509.1786995,,31.01365241,13.55793776,103.4917399,,108.9633607
7.686121,148.56774,419.1796115,183.2079888,418.2262661,159.7189058,509.7986837,175.3555523,512.7098659,,34.65336498,15.90533544,91.30259988,,44.97865329
7.742704,154.2867484,411.5390929,163.3121238,420.7755882,161.3837929,506.4541282,179.4169504,510.3555523,,12.9139555,18.45036258,95.17999772,,0
7.765383,154.2867484,411.5390929,163.3121238,420.7755882,161.3837929,506.4541282,179.4169504,510.3555523,,12.9139555,18.45036258,95.17999772,,-20.29685854
7.802755,131.7884583,408.3053411,172.4554657,419.7684369,161.2477961,495.8928137,174.6525983,507.4388983,,42.25172252,17.69182839,92.4089711,,-229.9484601
7.838017,168.6957191,417.005601,173.2597048,415.1714874,183.8894546,505.4844434,174.4747652,503.6942181,,4.918733391,9.583385786,89.7739113,,20.69437961
7.864878,174.3638474,415.6191102,177.3720209,414.5740364,184.1091242,506.7106943,174.4190213,503.7263269,,3.184538751,10.13925752,91.61139183,,-11.71802279
7.898139,177.9258116,415.4286615,174.9699622,414.79192,187.526295,509.192835,178.0449181,506.9220802,,3.023654314,9.749504361,94.25438724,,-66.09604728
7.926869,173.8367887,414.1100362,174.3905414,413.1915354,185.0403924,510.3032284,177.578353,507.864102,,1.072513763,7.850564922,96.8434353,,25.00774799
7.975391,162.9638482,414.6334661,180.5942212,413.3630989,184.3667543,511.7172681,175.8528962,508.6075815,,17.67608228,9.06399087,99.41503408,,0
8.002159,162.9638482,414.6334661,180.5942212,413.3630989,184.3667543,511.7172681,175.8528962,508.6075815,,17.67608228,9.06399087,99.41503408,,106.6981209
8.036371,164.245311,415.8529152,175.9952958,415.2500684,187.0877538,510.3280414,174.7818124,507.1314142,,11.76543952,12.71434698,97.19735934,,-163.6838724
8.062258,161.1041236,417.5237111,180.9956378,416.9474632,181.5670218,512.5458262,173.8903286,508.9501383,,19.89985927,8.477062579,97.20047613,,155.2079487
8.095501,174.1740827,416.0367142,183.8143695,417.1141248,185.2431147,513.6230849,171.9028719,510.7953855,,9.700306345,13.63664042,98.21213375,,-114.3273298
8.121272,164.0933168,411.3063518,181.2784609,411.0643011,180.3784275,509.4430934,170.3538044,505.729648,,17.18684864,10.6903108,99.47876599,,178.9899842
8.171699,168.9662687,413.0160202,174.166388,411.5728356,187.3597474,507.2751626,167.967971,503.7129894,,5.396667724,19.71623873,96.03700321,,0
8.202461,168.9662687,413.0160202,174.166388,411.5728356,187.3597474,507.2751626,167.967971,503.7129894,,5.396667724,19.71623873,96.03700321,,495.8463258
8.231813,143.2662976,401.093864,178.5639021,410.8935357,185.7321559,507.5991002,156.0041304,490.5491929,,36.63269645,34.27032009,114.6591229,,-560.6561012
8.259631,141.1076385,405.233083,177.5924315,414.4423334,161.0847063,492.7663318,175.311702,504.8622173,,37.62911656,18.67398867,89.7839233,,230.8431152
8.294875,148.4711477,411.3924185,170.1366048,414.8061314,151.6945639,494.9100575,175.6034548,507.0398377,,21.93274874,26.80982342,83.57982075,,-295.7050458
8.330295,146.7285916,412.3850924,175.6366086,414.0514424,157.0125737,502.7478265,171.8360515,509.6127949,,28.95600403,16.3359507,90.94604995,,435.6090286
8.356123,146.2354466,417.2866002,171.2890245,415.4753997,154.4186603,508.5095452,181.9217762,510.6574508,,25.11896122,27.58686069,91.58924981,,1081.562306
8.397942,129.4418204,411.5677818,164.5630358,414.4619027,106.953657,480.2674337,173.2173175,510.4568565,,35.24025691,72.81671478,72.28664928,,0
8.43114,129.4418204,411.5677818,164.5630358,414.4619027,106.953657,480.2674337,173.2173175,510.4568565,,35.24025691,72.81671478,72.28664928,,-415.6359
8.468676,100.7054239,415.0102216,125.8901728,414.1783576,105.6724032,467.9815555,157.73561,491.7097063,,25.19848358,57.21540564,53.20369441,,-1190.134712
8.490244,94.69177484,388.9135457,111.5645329,391.0643771,147.9238167,488.8371687,178.4357331,496.8502629,,17.00929276,31.54658018,113.2182879,,241.0805615
8.528799,82.68163303,383.8193093,87.27558062,382.8520185,186.8320996,495.7259621,148.0915423,482.7956666,,4.694678472,40.84144123,152.8738651,,994.8201719
8.569139,72.26951985,366.7802316,210.1094358,419.6636749,116.5529814,445.3841652,181.1947501,494.1487567,,147.636381,80.97248696,90.2197503,,0
8.607888,72.26951985,366.7802316,210.1094358,419.6636749,116.5529814,445.3841652,181.1947501,494.1487567,,147.636381,80.97248696,90.2197503,,-2064.062666
8.631544,107.96894,386.1286707,219.7628891,419.1462868,154.9943952,471.1597915,181.7485409,488.9788272,,116.5677916,32.14502054,97.16833302,,-32.13935381
8.669975,165.0279859,422.2701088,210.4863433,422.8618601,157.4377014,475.8930037,181.6278955,495.1350088,,45.46220878,30.90987303,54.15743048,,695.7313371
8.694016,124.8547886,397.0402177,218.1830238,415.2754514,163.5703429,474.166388,206.8735181,494.0162938,,95.09302411,47.63595011,86.29797385,,-585.6197101
8.728405,160.4794656,418.7077456,202.4723751,416.3559019,169.1968438,476.1011597,193.3451255,489.2521887,,42.0587163,27.4970739,58.05167237,,-283.976272
8.754126,81.46332381,363.6953961,82.26670796,335.4146401,151.6535255,450.5783758,169.5148156,459.9979481,,28.29216475,20.1929202,111.6929567,,148.1445323
8.789065,73.86232369,354.766271,79.42371413,343.2836819,146.2364725,452.3163911,170.2406448,460.5251018,,12.75848408,25.36894202,121.4662231,,102.4045427
8.840647,79.17303776,371.3123556,214.8146811,404.8302605,149.0240645,472.4135533,177.6397966,483.3969176,,139.7215279,30.65117314,122.8845723,,0
8.866412,79.17303776,371.3123556,214.8146811,404.8302605,149.0240645,472.4135533,177.6397966,483.3969176,,139.7215279,30.65117314,122.8845723,,-155.0118641
8.903896,88.41975468,383.5078353,110.6142464,387.578201,150.8633648,479.5967215,174.843085,486.0800705,,22.56464801,24.84070843,114.5961539,,-690.1165107
8.927488,210.209524,420.1711454,101.4441155,400.1719814,179.9889424,494.7287284,171.4860279,493.7463141,,110.5887908,8.559479707,80.44946697,,754.9405719
8.964856,113.7158013,406.2829827,122.4937302,411.9944294,150.4669071,489.5076909,184.8235728,502.6095878,,10.47247149,36.770099,90.97799642,,-1148.19541
8.987463,129.1356282,413.776675,132.4171062,421.4386248,168.8316779,510.7331058,179.5994194,509.7465117,,8.33508084,10.81284537,104.7679619,,174.6069878
9.043169,147.7833741,413.6152952,174.167604,416.3141415,154.6018703,513.6686451,174.7174429,517.8201377,,26.52190338,20.53950223,100.2854163,,-233.6955963
9.066774,154.3909974,409.5271842,172.6852239,421.0636932,160.5596805,512.0875258,175.0886506,515.9089251,,21.62798565,15.02311768,102.7456876,,0
9.105156,154.3909974,409.5271842,172.6852239,421.0636932,160.5596805,512.0875258,175.0886506,515.9089251,,21.62798565,15.02311768,102.7456876,,102.461517
9.139408,148.2895907,411.2174353,179.8617993,414.6833582,159.2475719,509.4425994,176.6095232,515.9249605,,31.76187931,18.53262956,98.83450923,,577.908428
9.166242,147.6102718,415.0387205,174.2750068,418.6749149,149.9544587,502.1212305,181.4947486,514.9254089,,26.91152174,34.04022432,87.11405604,,195.916631
9.192096,129.1130951,406.719776,181.8294397,413.9564461,145.0108296,498.1598447,182.3472839,509.7885001,,53.21073559,39.10545289,92.81176717,,-712.9283239
9.227345,140.2965026,403.4248085,171.6428099,410.3994787,163.332738,491.8964692,149.6674558,488.9684916,,32.11287913,13.97544241,91.42156687,,56.58637972
9.264726,168.2610158,413.8688974,174.4355507,412.5963643,160.5444431,495.9820343,171.6353812,507.6397206,,6.304301843,16.09069787,82.47492192,,-277.4809261
9.303509,168.5190829,414.7228386,182.7458886,413.5745607,180.651637,510.9161068,185.1701195,508.0906493,,14.27307054,5.32915511,96.95536971,,0
9.338746,168.5190829,414.7228386,182.7458886,413.5745607,180.651637,510.9161068,185.1701195,508.0906493,,14.27307054,5.32915511,96.95536971,,586.1433632
9.367589,167.7382319,412.916692,185.7587929,411.7523407,177.7698466,516.4525702,199.2744939,510.7994133,,18.05813758,22.23528813,104.0207257,,-448.965513
9.4061,170.6741321,415.8005153,177.4099625,415.1140336,184.6016993,512.8812394,182.1453976,508.5892282,,6.770721402,4.945177265,98.07468644,,-16.69286828
9.428662,179.6923638,412.8780095,179.3564947,419.8108053,180.5061786,518.7096076,183.3219844,515.1119817,,6.940926859,4.568552771,105.8347271,,30.89432394
9.469133,163.7644964,418.1907755,182.6886628,417.2847763,177.9032785,517.8299793,182.9041145,514.8549216,,18.94584146,5.818876955,100.6373494,,-69.88707031
9.495946,175.8738524,413.2390336,183.1394394,419.063488,176.4421206,520.9467336,179.0925188,518.0246839,,9.311982792,3.944994939,107.7091991,,31.44280645
9.529203,167.422255,416.0555235,180.4809855,414.9769349,181.8147343,514.8105013,177.1374749,513.0697501,,13.10319792,4.990688353,99.79824197,,156.6743452
9.554015,170.1375547,413.5352322,173.8427164,411.1245668,181.821992,508.7787649,173.1915354,506.6965209,,4.420354159,8.878092205,95.95757707,,437.6042201
9.606424,129.1624362,399.0986366,179.5339479,411.744817,153.1863296,496.9458293,183.1669124,507.5853447,,51.93471931,31.81249178,100.7532658,,0
9.641677,129.1624362,399.0986366,179.5339479,411.744817,153.1863296,496.9458293,183.1669124,507.5853447,,51.93471931,31.81249178,100.7532658,,-444.3210727
9.666555,151.1059475,409.5963415,177.6143376,412.2719328,161.0253336,491.8562667,176.7610234,505.3954888,,26.64307667,20.75867213,82.85583573,,399.9499252
9.692384,147.8182758,416.0184749,179.3856396,417.2934779,153.8426594,499.2527967,182.5165674,511.2666054,,31.59310194,31.08897875,83.45205524,,-143.9008308
9.726587,146.2380305,412.5146674,174.9952882,414.5415856,154.3922893,508.9163956,180.0568838,514.0200936,,28.82860156,26.16713863,96.74598253,,-316.0196047
9.764057,150.5085155,406.7629423,170.6198892,410.6941193,160.1523362,506.7314795,173.9633808,510.5375274,,20.49198635,14.32588404,100.4326227,,801.3015484
9.802919,126.2087906,416.2199812,153.3292232,416.172787,133.516271,484.375076,172.2703178,508.150839,,27.12047366,45.46606481,68.54572355,,0
9.838144,126.2087906,416.2199812,153.3292232,416.172787,133.516271,484.375076,172.2703178,508.150839,,27.12047366,45.46606481,68.54572355,,-614.8072843
9.864039,116.4146667,414.4242461,127.2554224,412.2480317,146.0362962,488.7939643,174.5992104,496.3506961,,11.05702913,29.54563019,80.0518327,,-561.9747861
9.901492,107.0599579,404.817493,112.3684111,403.3960816,144.6654228,485.5792498,153.1284199,486.3496322,,5.495460467,8.497988524,89.08777891,,2776.369475
9.924108,103.0063496,387.4178852,111.7774957,386.8192181,115.2722025,453.4155368,175.1168645,492.1537193,,8.791553117,71.28836057,67.12779725,,879.5254173
9.961658,86.72325283,384.219054,91.23367963,376.7734679,103.3900018,442.0206484,193.0454691,495.3443808,,8.705211215,104.31454,60.15650286,,-2499.71347
10.001719,108.5297035,360.3524365,80.38266431,358.1836317,184.0197896,492.7101319,180.1431025,491.1643133,,28.23047165,4.173518661,152.372283,,0
10.040677,108.5297035,360.3524365,80.38266431,358.1836317,184.0197896,492.7101319,180.1431025,491.1643133,,28.23047165,4.173518661,152.372283,,-101.57988
10.064627,108.3315601,359.558457,93.83348279,343.6261628,185.8668987,490.7791601,185.7323079,489.0436907,,21.54140766,1.740680534,152.4158839,,364.8926822
10.1028,104.061322,361.1029836,87.1822182,342.2516415,176.4419496,475.5747279,188.2614908,485.8625289,,25.3037002,15.66972889,135.4353554,,147.9703384
10.136022,77.36578915,365.41673,85.96727186,342.1819522,171.2124384,467.3031296,188.6268087,478.28068,,24.7758028,20.58559947,138.5208721,,-190.9382603
10.160794,78.45125547,363.672863,91.85109892,343.6273027,165.9286653,464.9863205,179.4672985,473.2390716,,24.11182889,15.85567689,133.8533298,,566.5657017
10.194955,113.3442896,380.1633557,86.50711713,370.7476973,148.905072,456.484755,179.8328824,473.3140047,,28.44096428,35.21012783,84.1993185,,-372.8841131
10.23818,105.0284039,392.2855742,159.7113061,403.3033652,164.8283416,488.4322562,183.852976,486.8273118,,55.78182062,19.09221204,113.2263971,,0
10.273285,105.0284039,392.2855742,159.7113061,403.3033652,164.8283416,488.4322562,183.852976,486.8273118,,55.78182062,19.09221204,113.2263971,,793.5215275
10.300022,105.0575868,397.6807591,117.1495395,395.7999073,151.6817394,487.2874362,190.8039731,496.9948474,,12.2373577,40.30859712,101.010733,,-490.9980315
10.335259,130.5623024,408.4100651,129.6269303,410.7117127,157.0134857,493.019782,177.9826385,502.4871185,,2.484452181,23.00729948,88.64800783,,177.7253237
10.362169,136.5804353,408.3195145,172.1211545,411.6894151,150.9085831,502.2444598,178.5759857,504.8507417,,35.70012537,27.78988794,95.01153177,,-372.8079765
10.400536,152.3269926,420.5245699,173.2046449,410.7396416,161.2305447,505.495577,173.6058905,510.8558791,,23.05691192,13.48636431,85.43620595,,-54.7279869
10.423176,155.4351783,404.3417133,161.7927522,408.8185114,165.4617583,501.0553715,176.6337853,506.0736108,,7.775632908,12.24732269,97.23201113,,-150.980945
10.461667,155.0970483,407.4901964,177.4339585,410.1315889,173.0635944,506.6248556,178.281801,502.8577183,,22.49254347,6.43591513,100.7495778,,541.5514267
10.495841,145.938089,410.3413789,182.7748434,415.2553882,161.1518498,507.578125,186.0745227,508.5822744,,37.16307256,24.94289359,98.41973029,,-479.648569
10.539915,175.57355,420.0955663,211.5676678,412.3805706,190.808305,506.301336,188.8194233,503.0600225,,36.81165135,3.802862556,87.54160433,,0
10.574109,175.57355,420.0955663,211.5676678,412.3805706,190.808305,506.301336,188.8194233,503.0600225,,36.81165135,3.802862556,87.54160433,,252.5140782
10.599913,175.9321422,417.6412786,206.1672392,411.2525459,191.1357384,506.1499118,182.2525915,500.8995775,,30.90270208,10.31873583,89.80494134,,15.24773071
10.638967,189.7897921,421.2702152,169.3568367,418.880525,194.2025626,506.0008056,183.8682135,502.4906144,,20.57222121,10.9142207,84.84542117,,-181.0196693
10.668935,179.1083642,417.0182165,207.394972,416.5804353,188.2369057,510.2587321,192.7380989,507.1165947,,28.28999528,5.489423254,93.68630647,,-69.17691567
10.707377,177.0124977,415.4550325,204.7231426,419.9319826,191.2012479,514.6945297,190.7525991,511.900193,,28.06996478,2.830124262,100.248683,,473.095854
10.73102,174.0463126,415.1665476,181.4935326,414.4425614,203.1027709,514.7150109,189.1704539,516.2400064,,7.482328631,14.01552954,103.7023351,,-248.5356156
10.769493,170.7913956,415.4263056,180.9439218,415.1868768,192.6749453,515.209106,188.7898225,513.0318276,,10.15534905,4.453618798,102.1542804,,-78.56391632
10.796304,168.4868031,414.5223583,187.160445,414.558305,190.9997796,516.925918,190.2115759,514.7149729,,18.6736765,2.347241638,104.8490494,,84.26429236
10.829628,168.9000942,413.6222869,187.6202654,414.1017145,191.7770778,515.1242172,187.3456119,512.4900444,,18.72630932,5.155264917,104.0480573,,903.1442188
10.855792,170.1955975,410.520162,186.3336348,411.4918227,215.756133,510.6396294,186.9844738,509.7590893,,16.16726237,28.78513026,109.9985007,,216.3234999
10.906814,180.7011871,416.8913394,173.2511742,417.8408849,217.422065,513.6608934,177.8066672,509.6059171,,7.510281544,39.82238787,103.5025094,,0
10.935613,180.7011871,416.8913394,173.2511742,417.8408849,217.422065,513.6608934,177.8066672,509.6059171,,7.510281544,39.82238787,103.5025094,,72.96611319
10.970912,141.1613494,404.1045644,176.9426564,412.3518057,188.4878101,505.7573109,148.6323945,491.2957122,,36.71946241,42.3980187,112.1297229,,0
10.998707,141.1613494,404.1045644,176.9426564,412.3518057,188.4878101,505.7573109,148.6323945,491.2957122,,36.71946241,42.3980187,112.1297229,,-383.3818873
11.032937,144.5245053,414.870919,186.0714829,414.088985,151.4649387,502.525459,179.8017996,509.8766187,,41.55433513,29.2748567,87.92888034,,-683.9319481
11.071749,159.2107893,416.067531,169.4487742,418.7203611,174.9849146,515.9603751,175.9238965,513.3968416,,10.57609769,2.730089928,101.1306251,,662.8546815
11.098204,161.6948489,416.8610545,188.6853645,417.9474708,168.4871261,509.6999255,187.8160339,515.7909396,,27.01237185,20.26591053,93.08700768,,56.56719471
11.133427,159.0591181,407.6653317,180.3728417,418.7480241,161.5184977,508.9014622,182.7195936,515.6800219,,24.02292415,22.25837683,101.2659996,,-432.8880411
11.159247,140.3246785,410.1096258,170.3258565,413.9755593,175.9990766,505.5114604,181.4768133,515.1440905,,30.24923343,11.08120761,101.8536829,,1917.982413
11.193552,117.058305,413.1210862,151.4663067,416.275079,111.4420066,466.8835497,177.1026683,506.8690722,,34.55225393,76.87759429,54.05502094,,-1245.169974
11.237524,103.9158256,388.6862384,89.72369361,380.2369209,154.3038097,477.9049504,172.1898369,490.9281904,,16.51688762,22.12498021,102.4642743,,-231.0550826
11.275913,84.04129681,371.5584722,84.85989938,369.3327076,183.5193869,488.2521431,170.2825571,487.5582138,,2.371526559,13.25500664,153.3404814,,-144.0184563
11.303857,83.47633451,369.0447927,173.359945,412.6882828,170.6875266,490.0402025,179.9164792,490.2121839,,99.91905555,9.230554896,149.1498616,,-80.62411333
11.342023,115.2456416,383.6611594,170.4545005,414.582814,172.838909,494.7265625,178.9917847,494.8109953,,63.27848627,6.153454987,125.1099845,,-71.09766715
11.364646,173.7480241,419.2798517,199.6080071,420.9690388,178.3124468,503.0349435,182.6170735,504.4934795,,25.91509355,4.545012463,83.87937385,,0
11.403032,173.7480241,419.2798517,199.6080071,420.9690388,178.3124468,503.0349435,182.6170735,504.4934795,,25.91509355,4.545012463,83.87937385,,-34.09790172
11.43732,174.2509728,421.379917,189.5082989,422.3215969,184.5144166,497.5982642,181.2685433,498.5260366,,15.28635865,3.375863609,76.90627236,,332.1345491
11.462132,168.7382015,425.1538561,184.5426876,425.3974267,175.8627949,483.6491139,178.7665294,494.8971379,,15.80636288,11.61678604,58.92754039,,-1.0509829
11.496373,173.931215,421.2971942,183.827935,421.745425,175.2373769,479.0538743,178.8769911,490.0478782,,9.906865176,11.58079934,57.77144758,,-109.4522487
11.522197,166.9182803,422.655376,181.796533,422.7358189,171.1672392,472.1462336,173.4432188,480.599503,,14.87847017,8.754304466,49.67291654,,249.2087718
11.575677,102.4031037,389.6910339,113.9254583,388.4017814,158.8308989,477.8166038,179.7080572,485.0109436,,11.59425839,22.08198958,104.6432613,,158.6357678
11.602443,92.49274228,389.4098447,154.271416,405.4122842,160.1730454,490.6962473,186.0298745,495.6550568,,63.81757279,26.32803454,121.8177277,,0
11.635645,92.49274228,389.4098447,154.271416,405.4122842,160.1730454,490.6962473,186.0298745,495.6550568,,63.81757279,26.32803454,121.8177277,,186.7227905
11.662538,125.2208665,408.4966257,119.1354382,403.8380046,155.6440183,487.7967686,184.2856274,500.5425052,,7.663888579,31.34957054,84.9357453,,1340.878796
11.700088,129.7313693,410.0730332,174.0394919,413.1219221,108.6395952,469.0843112,183.0292437,502.8630001,,44.41289736,81.69956932,62.66732694,,-2251.331028
11.724574,154.2101623,415.7009971,166.7005677,416.4948626,156.3060668,502.0268042,178.2921176,516.952061,,12.51560823,26.57347776,86.35124659,,-4.811628764
11.763078,155.9336621,420.9305463,139.271948,418.2667726,155.9291973,504.9069796,179.7102611,516.3437044,,16.87330457,26.38821081,83.97643342,,-684.5975069
11.797275,168.5312044,413.957358,173.9900368,414.5247522,179.1364832,516.3760412,182.005335,517.1712746,,5.488240825,2.977029864,102.9662984,,201.2997
11.840346,151.6274775,407.3276006,185.7771842,412.7167817,177.6095498,513.1143224,189.219852,512.187842,,34.57232623,11.64720924,108.9307055,,0
11.876501,151.6274775,407.3276006,185.7771842,412.7167817,177.6095498,513.1143224,189.219852,512.187842,,34.57232623,11.64720924,108.9307055,,1660.975122
11.903263,126.5530954,407.4392783,180.6657344,410.6068367,137.1547263,492.6475103,190.1186314,511.1363084,,54.20526843,56.09822545,85.86522799,,-1535.904734
11.938681,208.2445814,424.5380897,202.3271446,416.7282496,189.1493647,505.9516735,187.577175,505.3061542,,9.798451953,1.699551594,83.62295694,,128.4934772
11.970284,194.6463096,423.1751961,220.8478994,417.474389,191.6437029,508.3204265,186.1687591,510.1110697,,26.81459509,5.760330953,85.19815671,,-132.2695075
12.007828,197.0596349,419.8722109,211.3684415,418.7691893,195.7527891,512.0643087,195.6794899,512.8553244,,14.35125789,0.794404563,92.20135977,,233.9337857
12.029504,191.9047529,422.6393786,219.9301207,421.457358,194.3108965,513.0319416,200.0500821,511.822904,,28.05028365,5.865153303,90.42458168,,42.99985432
12.066997,194.9845726,419.4888816,218.3278742,421.5757615,191.457662,514.0476806,198.6103934,511.8684263,,23.43639898,7.477346841,94.62455055,,166.4855515
12.089529,194.8818245,422.7795173,219.4769121,422.9346273,207.9189339,510.5951711,196.691657,510.7674945,,24.5955767,11.22859929,88.77812385,,-256.6753657
12.126931,191.8603706,421.8867415,219.8822805,423.2439354,200.5349055,510.9724587,202.1168607,510.5862035,,28.05475735,1.628427258,89.50705316,,287.8677395
12.166929,182.96837,429.192189,215.8569051,425.4772997,189.0573702,512.4503359,202.0496033,514.4324538,,33.0976758,13.1425611,83.4805064,,0
