time,x_LK,y_LK,x_RK,y_RK,x_LA,y_LA,x_RA,y_RA,,,,,
7.53738,241.9431314,408.6287847,183.1867096,397.5440023,233.8721653,498.0115744,188.931671,491.4993464,,,45.40987934,,618.7092098
7.570698,241.8461591,406.7103143,181.7042346,394.7333262,245.0358706,491.1435281,179.0122659,491.381285,,,66.02403279,,-54.01885082
7.616555,235.5859755,415.1508542,181.7839555,402.8556663,239.9547057,491.3943945,176.5424558,495.5288637,,,63.54689035,,0
7.650769,235.5859755,415.1508542,181.7839555,402.8556663,239.9547057,491.3943945,176.5424558,495.5288637,,,63.54689035,,-217.8645764
7.676623,233.0048486,417.3211029,182.5136035,406.3218552,239.1191938,496.7021446,181.2309247,498.4356761,,,57.91421959,,-324.2633046
7.7099,234.2471349,420.0015199,185.573094,410.2971106,235.8247203,499.3349115,188.8191953,502.6702715,,,47.1237096,,129.9760838
7.748367,234.870577,422.7285232,183.8139515,412.2675249,234.8541236,501.9772541,182.7748434,504.1238296,,,52.12349962,,-183.9351316
7.76992,240.0462442,415.3945768,181.9160004,415.4379712,233.176488,507.0504393,185.0488281,508.7916084,,,48.15914573,,81.03374318
7.824565,238.7215391,417.0348219,180.6470772,419.2827015,233.0085725,510.6470012,180.4621383,512.7181116,,,52.58723462,,0
7.848206,238.7215391,417.0348219,180.6470772,419.2827015,233.0085725,510.6470012,180.4621383,512.7181116,,,52.58723462,,-9.852385462
7.885658,236.5678198,417.7747295,180.6918394,419.5465634,233.3122568,508.360515,181.0963719,508.8567759,,,52.21824308,,35.12380303
7.908256,236.900459,416.0521796,180.2974906,420.4759697,232.2745547,508.3219464,179.452555,512.8058503,,,53.01197078,,-22.59772228
7.946742,242.4346045,416.8812698,177.2594882,417.0199644,231.3581438,505.2432287,179.4233721,509.8904122,,,52.14227485,,-13.71946275
7.980932,241.7363053,410.467914,176.8641134,417.3277906,229.4826879,502.0538591,177.8183518,503.0112704,,,51.67320641,,701.0481161
8.00776,247.2792665,406.3053639,175.9307363,416.5857551,238.4572972,498.0414412,168.5439339,506.9679444,,,70.48092527,,-197.0803777
8.04761,246.2141674,401.5378769,174.191828,416.5410308,234.6960117,490.5621124,173.0328535,501.5088081,,,62.62727222,,0
8.084975,246.2141674,401.5378769,174.191828,416.5410308,234.6960117,490.5621124,173.0328535,501.5088081,,,62.62727222,,209.23791
8.119272,246.8083506,391.1855545,171.4267882,409.6142388,240.9221486,487.7960846,172.4899874,501.5644759,,,69.80350482,,-326.6924027
8.145051,251.4113418,389.922521,170.5410802,406.9361017,229.1015625,485.9595012,169.6024973,501.0450739,,,61.38170137,,-465.6298093
8.182669,250.2928168,399.1651721,173.0932142,413.9479724,172.5135845,499.3120364,210.9929399,478.2518011,,,43.86563921,,-1035.217457
8.205182,249.6654608,391.8190661,172.3047065,409.2993069,231.3508481,466.5403089,211.30221,471.0962959,,,20.5597886,,195.1961199
8.256609,252.1721106,394.166388,174.3647024,409.5779122,232.2674869,462.0203824,202.8758436,470.5278757,,,30.59813946,,-12.44289072
8.284362,250.2895489,393.9108858,171.9905536,406.3980043,233.3999954,465.1956545,204.1164579,472.7921708,,,30.25281191,,0
8.322852,250.2895489,393.9108858,171.9905536,406.3980043,233.3999954,465.1956545,204.1164579,472.7921708,,,30.25281191,,427.5372763
8.346437,249.4438534,376.2850347,173.1984892,408.9452745,237.1412938,470.4146781,196.8995851,473.1751581,,,40.33627857,,15.49817748
8.383929,249.0675158,387.0744543,175.5842086,411.3440464,235.3349191,480.0813549,194.4982673,482.6496763,,,40.91733624,,935.6806724
8.414691,245.9689248,396.5962807,173.9336849,410.9956378,238.7514819,491.7097063,171.1937432,508.8603858,,,69.70074509,,60.2230497
8.448201,242.995273,401.8356335,174.1599473,409.3601426,241.0690889,493.2587549,170.365147,505.2813032,,,71.71881948,,-85.05828998
8.474857,240.052628,406.0118251,174.1842853,412.0437135,240.6836697,492.5859147,172.2785635,504.5964555,,,69.4515057,,0.498061508
8.510238,248.1069127,410.5577426,174.4055318,411.0481897,241.5438047,490.5767419,173.071992,502.3057895,,,69.46912762,,-165.1592243
8.548468,245.1114497,415.9176648,174.3330116,412.8859132,238.333878,499.269858,175.6443033,506.9237901,,,63.15509047,,-136.5320621
8.571045,238.9789032,416.4524182,173.2423585,415.3332092,238.0248738,501.8662223,178.4743776,509.7691589,,,60.07260611,,11.39782675
8.614078,240.1347048,418.5784746,176.8713711,413.8610697,239.713491,506.3166114,179.2426131,509.6573672,,,60.56308879,,0
8.649313,240.1347048,418.5784746,176.8713711,413.8610697,239.713491,506.3166114,179.2426131,509.6573672,,,60.56308879,,-114.4573193
8.685775,241.5639059,418.5290005,180.1175295,415.1650277,239.9974161,504.3350635,183.8612977,509.6773164,,,56.38974601,,-43.94846248
8.710648,244.1858053,417.3123252,182.6705754,413.3645428,239.6670948,502.9783256,184.998936,511.2914564,,,55.2966159,,82.19829063
8.751088,239.5920477,415.1840269,181.3818929,413.6565236,240.4661281,503.0933472,182.1136688,508.6950161,,,58.62071478,,-39.05267961
8.777607,240.0477262,417.0460314,180.6751201,415.2214935,240.5923593,506.3082518,183.0851395,509.3017008,,,57.58507677,,119.8674952
8.81087,241.9403575,416.4174596,179.3276158,411.2477961,240.7228842,505.3239756,179.3655004,510.4631262,,,61.57222926,,-176.2954077
8.836702,244.9250289,414.9762129,181.5602581,405.3180858,240.0164534,502.3645352,183.0626824,505.0736412,,,57.01816628,,40.57708947
8.888145,245.1701575,408.8120136,183.1916874,398.6046176,237.6119057,497.3117932,178.5602733,494.7872082,,,59.1055735,,0
8.914984,245.1701575,408.8120136,183.1916874,398.6046176,237.6119057,497.3117932,178.5602733,494.7872082,,,59.1055735,,275.8656719
8.950148,242.8603402,409.9802028,183.0952471,395.2037102,244.2571665,490.3207837,175.4585284,489.3065266,,,68.80611399,,-51.74818158
8.976051,241.4038941,413.7544838,183.5626292,395.7235302,244.480066,491.3943185,177.6596889,482.0854359,,,67.46568084,,-518.4233098
9.0122,243.8064278,416.0777526,188.4262904,397.4274228,238.4963217,497.6857369,193.4463157,479.1212077,,,48.72519661,,787.5663757
9.049716,244.1257676,415.2027982,186.9980393,396.2857946,240.2551982,498.6575875,170.5392373,463.0750319,,,78.27153676,,-1040.582661
9.072276,244.3827137,415.4850134,188.645618,394.2031326,240.5256338,499.6914518,191.2929384,475.6343856,,,54.79599192,,9.360509635
9.110723,246.5524684,414.1278195,188.5002736,389.8318945,240.363912,496.6873252,189.6199766,475.0719692,,,55.15587543,,38.52690959
9.149561,247.2701088,420.5683822,188.9136597,399.7796845,240.6990592,500.4895732,187.9074964,479.9342625,,,56.65218355,,0
9.188041,247.2701088,420.5683822,188.9136597,399.7796845,240.6990592,500.4895732,187.9074964,479.9342625,,,56.65218355,,-2.675375026
9.210687,243.9695176,412.891043,184.5198884,399.452897,238.0171981,498.6696331,181.8628405,491.6484527,,,56.59159701,,-0.559873217
9.249108,243.3027952,410.677248,185.3038363,395.5694081,235.9437318,498.1406934,179.5428016,493.7692273,,,56.57008612,,-158.829201
9.275947,244.0341151,411.6493647,185.7534351,396.172825,237.0038151,499.1635381,184.7931359,495.9862141,,,52.30726919,,-109.8889221
9.310229,239.7218507,415.3684339,185.807469,403.1461272,233.7224891,505.4336013,185.4066984,500.7729663,,,48.54005716,,143.8553204
9.338057,241.5345711,419.921305,187.7247234,410.573398,232.8877371,508.0375654,180.4519926,504.6779244,,,52.54326302,,105.8907354
9.372168,241.9945054,415.1958065,190.1717154,409.9463841,236.4675796,507.343522,180.31231,507.2832943,,,56.1553019,,73.87473614
9.415211,240.3352991,415.077973,179.4134545,415.9912679,238.2443914,507.8178958,178.9244893,509.1604222,,,59.33509217,,0
9.449506,240.3352991,415.077973,179.4134545,415.9912679,238.2443914,507.8178958,178.9244893,509.1604222,,,59.33509217,,-163.0497776
9.486902,250.911737,419.271302,177.2249096,416.2877326,228.9659837,508.8257311,175.7333908,509.5618768,,,53.23768268,,384.2652974
9.510512,238.0122203,416.8279958,176.8199021,417.7038242,238.17778,507.2167589,175.9562143,510.5388193,,,62.31018635,,-28.30155914
9.547102,241.563602,417.0190525,175.2048311,415.858501,236.6268315,505.0819629,175.5291677,509.7355682,,,61.2746323,,-255.1413765
9.568589,241.7888193,415.3866352,174.6252964,415.2305371,233.6343704,502.733691,178.0235439,507.2313503,,,55.79240955,,222.6915762
9.605001,241.0055554,414.6653089,172.0595209,415.2118799,237.7638999,499.0731396,174.0957487,504.5239543,,,63.90105522,,52.74567167
9.640231,242.1325921,414.3458551,169.6957457,418.1717382,236.1661372,502.7010503,170.5101114,506.3847808,,,65.75928523,,164.9000362
9.667135,244.6838521,412.3601654,168.3186976,417.7310311,238.54154,494.7451058,168.8124506,502.8258375,,,70.19575581,,23.23723597
9.691967,244.0276553,411.8607505,165.8015032,419.0333551,237.4308807,490.9094571,167.6426465,502.6733493,,,70.77278285,,-41.42253715
9.725153,243.5531296,410.4258116,166.797407,416.5746595,232.6414306,490.6647085,164.4821559,503.7189932,,,69.39813453,,123.2194979
9.761652,242.3529836,408.2755122,165.8459235,418.1897875,238.0040886,486.1104694,166.1129203,503.2045689,,,73.89552299,,-1.475467846
9.783177,244.4090847,403.9567121,165.8140047,417.3207229,236.5064142,480.5055326,165.3351851,500.2669018,,,73.86376354,,7.74448525
9.821608,242.6492203,404.1874772,168.1173623,412.9401751,237.0128207,480.208688,165.9588552,501.4512403,,,74.16139185,,0
9.85586,242.6492203,404.1874772,168.1173623,412.9401751,237.0128207,480.208688,165.9588552,501.4512403,,,74.16139185,,15.36394978
9.882693,245.4842534,403.5228067,169.0550333,413.0124103,238.1628465,477.213415,167.2800264,500.3835573,,,74.57365272,,-96.64691185
9.916914,244.2589525,402.8928669,165.0675234,412.6922346,234.532086,478.0184141,166.5820502,499.505107,,,71.26629875,,43.65949441
9.941767,243.8106457,403.7064537,165.1418296,415.2750334,233.7166753,475.2176936,166.5257364,502.0523392,,,72.35136816,,201.6798996
9.97694,240.8486214,385.9732186,172.5732042,410.8396158,242.8496626,477.4153013,166.6911061,500.0292589,,,79.44505527,,-102.0188252
10.018031,236.953391,395.7221243,167.6150976,413.7477201,243.359793,487.0421556,169.7967458,502.9006566,,,75.25299972,,0
10.051213,236.953391,395.7221243,167.6150976,413.7477201,243.359793,487.0421556,169.7967458,502.9006566,,,75.25299972,,-191.3988483
10.077052,249.4579888,407.3223948,170.495881,414.270238,240.6881156,493.3043151,171.3736093,505.078695,,,70.30744488,,-6.913337375
10.111419,246.7224359,410.521188,170.8870379,414.9275368,239.6570252,494.9273848,170.1336979,503.6618814,,,70.06985422,,-184.3838202
10.136068,244.0907709,417.3451179,169.2224929,416.8891735,236.3991443,507.1425097,170.9727436,510.7353858,,,65.52497743,,-215.6768587
10.188551,241.1078095,418.5049854,175.078315,416.2022738,234.0471106,504.6860181,179.894972,507.0930736,,,54.20560885,,0
10.21537,241.1078095,418.5049854,175.078315,416.2022738,234.0471106,504.6860181,179.894972,507.0930736,,,54.20560885,,-13.7381655
10.248611,239.5614968,419.1249316,173.8716713,418.4150429,239.3919853,504.5504013,185.806747,508.7421343,,,53.74893849,,-113.0843984
10.276507,238.1370835,420.1368327,175.9465437,417.0591409,236.0758527,506.4226274,185.547673,509.0091121,,,50.59433611,,121.341198
10.310617,239.9545917,418.7485181,175.7882607,417.8598082,237.6103858,506.4374468,183.0179961,510.3621641,,,54.73328438,,-91.53431764
10.348198,243.0490029,420.3522845,175.6560638,417.8675979,234.2403712,509.0147358,183.0558047,512.3533256,,,51.29333319,,288.3922161
10.36887,242.4060676,418.0558807,178.7536289,414.7596592,233.3690646,503.6687591,176.119361,504.4458293,,,57.25497708,,-14.84999178
10.414727,244.0999286,417.9454569,177.8471927,415.7727383,238.7975362,499.7008755,182.3790886,503.8932925,,,56.57400101,,86.27583401
10.449141,243.4519774,418.696726,177.6188404,414.452023,242.0194325,499.3886415,182.8091561,505.6754241,,,59.54309756,,0
10.48651,243.4519774,418.696726,177.6188404,414.452023,242.0194325,499.3886415,182.8091561,505.6754241,,,59.54309756,,-18.9356652
10.51001,242.474693,417.4543258,181.353432,412.1525033,240.8505593,495.6608326,181.9669185,500.6910795,,,59.09810943,,-161.3901211
10.547455,245.8999574,416.2143194,185.6204782,413.1322197,237.8305493,497.7304232,185.1255472,491.6476167,,,53.05485634,,209.2432577
10.574214,247.396074,418.5314324,182.2509956,412.7729435,239.9984041,496.0535095,182.7159457,483.4435418,,,58.65399667,,160.0029313
10.608492,244.7699568,417.0779122,187.4724891,407.6164275,246.2990941,488.2373997,182.5116276,481.535445,,,64.13857715,,-173.5052003
10.648353,243.2412375,416.2631855,189.1482627,403.0026827,242.7261673,499.5392677,191.5979526,473.8426024,,,57.22248637,,0
10.685782,243.2412375,416.2631855,189.1482627,403.0026827,242.7261673,499.5392677,191.5979526,473.8426024,,,57.22248637,,38.42431835
10.720033,246.0814385,416.7901113,190.4287375,404.4186223,243.0684582,499.9011278,190.5015427,474.1429809,,,58.53855769,,-116.0598002
10.746844,245.5402253,413.8945085,186.2159153,397.1464996,240.4398711,497.2526295,189.037307,476.5182317,,,55.42687839,,-62.82635899
10.771749,244.9192911,410.5506369,183.7222611,398.0637844,241.1323185,492.8431268,188.8574219,479.8635092,,,53.86218792,,-4.874737385
10.805209,242.4876505,415.8397298,185.6853417,408.5196148,241.8555447,499.8871443,189.1636901,489.5353538,,,53.69907921,,-26.27059518
10.857706,242.0944416,415.8478234,185.105256,408.9988524,237.6937166,503.9197015,185.3882691,502.6878268,,,52.31995177,,0
10.886261,242.0944416,415.8478234,185.105256,408.9988524,237.6937166,503.9197015,185.3882691,502.6878268,,,52.31995177,,119.36326
10.924988,242.7887889,416.3680235,180.4129301,417.1662588,239.3655384,504.1419549,182.6016841,508.6493799,,,56.94253274,,0
10.9484,242.7887889,416.3680235,180.4129301,417.1662588,239.3655384,504.1419549,182.6016841,508.6493799,,,56.94253274,,4.125385711
10.985862,243.1839737,415.8042011,180.7386156,417.1819522,239.2997629,507.0925036,182.3355423,510.9853022,,,57.09707794,,51.26044447
11.009637,249.0822592,420.0462062,177.9535126,416.8857536,237.8034943,504.7425979,179.7185448,509.9262828,,,58.31579501,,-56.09110396
11.047854,249.4331758,420.0460922,177.4703991,420.0552499,237.8162999,504.8284746,181.9646006,510.8200845,,,56.17216129,,22.2938655
11.073594,248.6140032,419.6381779,175.5122583,417.5597337,238.9751794,502.734109,182.6602398,509.7152769,,,56.74600539,,71.57258544
11.107789,242.6936026,414.8090953,175.6437143,415.8838081,238.3742704,500.6327137,179.4888816,506.6637281,,,59.19342995,,153.4241316
11.147692,244.4505791,410.2789853,173.7699492,416.0004636,239.5361898,502.473059,174.4766081,508.2494832,,,65.31551307,,0
11.186141,244.4505791,410.2789853,173.7699492,416.0004636,239.5361898,502.473059,174.4766081,508.2494832,,,65.31551307,,-235.231934
11.21938,241.2632235,413.542528,172.8603402,415.7888497,233.9565601,506.8688062,176.5996816,510.8752964,,,57.49663881,,212.71461
11.245174,244.0209676,404.688222,171.9185843,415.391575,236.7000167,497.5869787,174.4229922,506.9934035,,,62.98339946,,444.2249949
11.278391,245.7251642,395.8155627,171.875437,418.4682788,249.9233569,487.9619483,174.219206,505.6330557,,,77.73922112,,47.32170925
11.302362,250.052894,392.1720726,169.9265298,414.376254,249.2053745,483.6697471,172.9469388,503.8115196,,,78.87356981,,-100.5091702
11.355623,254.2274137,401.3161935,172.1649289,409.8007357,238.3203125,475.3417209,169.9695632,502.4233949,,,73.5203509,,0
11.381434,254.2274137,401.3161935,172.1649289,409.8007357,238.3203125,475.3417209,169.9695632,502.4233949,,,73.5203509,,217.5125218
11.415659,250.2770094,376.1822486,173.6797977,407.1595711,241.6095422,473.3189446,166.3464593,503.1644425,,,80.96471696,,-130.73749
11.442586,246.4750654,375.416312,173.4975757,408.2325739,241.7410931,473.8118616,169.5362848,501.8135184,,,77.44434857,,-210.8487986
11.479933,247.4285627,380.389751,174.2889523,409.2543926,231.8184582,471.5716576,167.8997067,499.037041,,,69.56977849,,94.07157065
11.514185,247.3986959,382.9874833,174.5126877,414.3854876,235.6909275,474.556291,169.5434665,504.9401143,,,72.79191792,,-82.01191721
11.550931,245.5947532,394.6931618,176.7508968,412.2846243,242.837807,486.7038546,175.2928548,504.2164701,,,69.77830801,,0
11.576861,245.5947532,394.6931618,176.7508968,412.2846243,242.837807,486.7038546,175.2928548,504.2164701,,,69.77830801,,-78.0649598
11.61301,246.2221091,402.8422149,175.4281486,413.6847185,233.0017327,490.3291434,168.9610249,509.8724009,,,66.95633778,,-268.3693498
11.650502,252.6368327,410.8573991,173.0941642,413.0505229,231.8658044,495.9020094,175.8221554,505.7055189,,,56.89463412,,116.0849324
11.672128,249.2367613,414.9148833,171.641214,415.3995167,235.9180447,500.6906235,176.7635503,506.1413242,,,59.40508687,,-17.47832679
11.708624,242.7384788,416.7017647,173.5865683,415.5444431,236.4599039,504.6977596,177.8622781,509.1589023,,,58.76719785,,-185.3299388
11.75133,245.4501307,419.3850316,177.6605628,416.0552575,233.6553836,510.8350179,182.8341592,512.6181755,,,50.85249749,,0
11.788859,245.4501307,419.3850316,177.6605628,416.0552575,233.6553836,510.8350179,182.8341592,512.6181755,,,50.85249749,,-192.9240184
11.811368,246.3977383,417.9442789,181.0533196,412.6982764,231.588111,507.1761384,185.2987825,511.7011187,,,46.50997076,,244.0931808
11.848908,241.1051876,416.8995471,181.6323033,415.0432043,239.9820267,508.3094829,184.662079,514.5714145,,,55.67322876,,202.1025788
11.882114,241.3113296,415.9043653,180.7079508,414.3568367,241.093446,510.8608949,178.7092466,510.7838339,,,62.384247,,-288.7586305
11.910016,240.9011354,422.2939719,183.5997918,411.3825389,232.1164807,513.047369,177.8761096,509.975225,,,54.32730369,,314.1604946
11.935719,243.437082,417.8344632,182.6760852,410.7399836,235.7207943,514.0135199,173.36042,511.7299596,,,62.40217088,,-49.58384305
11.987188,248.3524213,412.9804536,184.6642449,397.473553,235.6913455,509.7640291,176.822258,498.9719115,,,59.85014006,,0
12.013957,248.3524213,412.9804536,184.6642449,397.473553,235.6913455,509.7640291,176.822258,498.9719115,,,59.85014006,,252.2403138
12.048336,248.3756004,412.2886141,184.0385229,397.1159107,244.1950769,493.7058837,175.6733911,493.5306724,,,68.52190981,,205.3826476
12.074106,250.9918759,414.8339844,183.7896325,393.9807271,243.8965984,491.0105332,170.1457434,487.943025,,,73.81462064,,-223.6836547
12.108346,251.4706575,414.0800553,181.9307439,396.2898985,241.301298,503.9208794,177.2331742,487.4329706,,,66.1556923,,-97.23506798
12.147816,250.67721,412.5696893,184.2760138,394.2087184,240.7939795,502.7752234,182.0900337,481.8621185,,,62.31782417,,-732.8244659
12.186585,252.7778073,411.693975,187.3647252,392.3917802,245.4210238,501.431101,213.4617051,490.104876,,,33.90695245,,187.5743483
12.223038,255.0346547,412.4261688,189.2008527,392.5887266,246.431215,498.099009,206.5582822,489.7161889,,,40.74460017,,0
12.245845,255.0346547,412.4261688,189.2008527,392.5887266,246.431215,498.099009,206.5582822,489.7161889,,,40.74460017,,41.86709444
12.284724,256.561854,413.0107764,188.8511521,392.7953247,245.3028484,497.5077897,203.6673152,489.6402298,,,42.37235093,,492.0969344
12.307667,255.4660901,416.3875167,187.2502736,394.2553426,244.7735287,503.7102535,195.4203779,482.6405186,,,53.6625309,,14.44931235
12.345115,255.3238236,416.9190403,187.8969708,398.2636947,240.4014546,502.9228098,188.8722793,486.1068215,,,54.20362875,,104.320959
12.379381,256.5411068,416.1219069,189.9964281,396.328391,238.1417954,502.7001383,181.0569674,493.775269,,,57.77829073,,-40.36412225
12.422407,256.3915446,412.6328809,191.118601,400.57165,242.3232308,501.9975073,186.431595,497.9006566,,,56.04158401,,0
12.446029,256.3915446,412.6328809,191.118601,400.57165,242.3232308,501.9975073,186.431595,497.9006566,,,56.04158401,,190.4882667
12.484421,256.1528757,415.9692288,189.0488205,407.9828475,246.1762068,506.1343704,182.8506885,508.0606685,,,63.35480954,,-196.0170715
12.517708,258.931329,412.7719176,189.713757,405.181481,243.9485804,507.0166206,187.1213065,506.4610819,,,56.82998929,,-78.60908905
12.544525,259.4900216,415.6898635,187.5590877,412.4120334,244.3647024,507.9909411,189.6725666,509.7964418,,,54.72192934,,0.78540615
12.577728,256.1809946,414.2856274,189.1011825,413.9042361,243.2762342,510.8092169,188.5844024,513.2886977,,,54.74800718,,-58.84899875
12.602722,257.109337,414.3886415,185.417794,412.6511582,244.244855,508.7923304,191.0476198,511.7090604,,,53.27713531,,65.27339637
12.657016,253.3144607,420.0411144,186.1427301,414.8907162,243.2445814,508.1155384,186.5263634,511.5331271,,,56.82108909,,93.22483537
12.68578,257.292908,416.3492522,181.7394212,412.6253192,244.1842853,509.063146,184.6832442,509.4949994,,,59.50260826,,0
12.725291,257.292908,416.3492522,181.7394212,412.6253192,244.1842853,509.063146,184.6832442,509.4949994,,,59.50260826,,127.4793432
12.747825,258.7739011,413.8944325,187.0287801,411.1961181,246.433229,504.9924763,184.0584722,505.234869,,,62.37522778,,-59.86443461
12.784299,255.4272176,414.7670689,187.240356,412.0639287,242.3535156,504.8080314,182.1639789,504.2939111,,,60.19173239,,9.728653702
12.807904,252.7239634,406.042604,187.3841045,411.7325435,241.8468051,496.8662223,181.7327335,502.9523726,,,60.42137726,,179.1966149
12.844379,253.8085178,400.3685858,187.5396325,410.8352839,244.193139,487.60328,179.9287907,506.4024881,,,66.95757379,,21.07814041
12.87857,252.108881,394.4819279,188.6086074,407.7911828,243.411053,482.4616975,179.219396,503.9041221,,,67.67825649,,-188.9961446
12.921645,249.0335451,390.4788196,186.5954827,405.416426,234.6441437,486.4944066,177.1157208,501.8294777,,,59.53724756,,0
12.956829,249.0335451,390.4788196,186.5954827,405.416426,234.6441437,486.4944066,177.1157208,501.8294777,,,59.53724756,,80.54894696
12.98171,249.6905399,383.5197288,184.530832,403.0155262,234.1186618,484.3083506,175.3565783,502.5938564,,,61.54138591,,19.53123949
13.016026,250.3585542,385.1649137,183.8877827,404.3156083,234.1330633,484.6753785,174.7502546,503.2217443,,,62.21161992,,57.39626358
13.041779,252.5854207,384.2338734,183.0122963,404.7068413,235.0152374,482.7294352,174.8377462,503.5873662,,,63.6897459,,135.2673048
